id,text,label
32805,,1
22300,,1
5992,,2
20254,,1
31067,,1
28386,,1
1698,,1
28451,,2
38798,,2
194,,1
37883,,2
21075,,2
29248,,1
2684,,1
26687,,2
13900,,2
2159,,1
1652,,2
24419,,2
16184,,2
1907,,2
18730,,2
40250,,2
24292,,1
35373,,2
27080,,1
38837,,2
7210,,2
32676,,2
13867,,2
1688,,1
30699,,1
17710,,2
18015,,1
19718,,2
13346,,2
3820,,2
18586,,2
1895,,1
16197,,2
19950,,1
24499,,1
29369,,1
15874,,2
13413,,2
22689,,1
28914,,1
34077,,1
17692,,1
16332,,1
23962,,2
24150,,2
21701,,1
26509,,2
2687,,2
20461,,1
12054,,2
15997,,2
24844,,1
7882,,1
17497,,2
11688,,1
4010,,1
3758,,1
31227,,2
7948,,2
3769,,2
2962,,2
16639,,1
16962,,2
29476,,2
22753,,2
10500,,2
6338,,2
10031,,1
26675,,1
39946,,1
4443,,2
34757,,1
28706,,1
16083,,2
12740,,2
1936,,1
28817,,1
24369,,2
11658,,2
7195,,1
27094,,1
7329,,1
14034,,1
25425,,2
37537,,1
32897,,2
27052,,1
19297,,1
4243,,2
13158,,2
22237,,2
23641,,1
29939,,1
9598,,2
28925,,1
40140,,1
24362,,1
20474,,2
11721,,2
5795,,2
21671,,2
9957,,1
4422,,1
19709,,1
23696,,2
13135,,1
22830,,2
9112,,1
4095,,2
21460,,2
38036,,2
29412,,2
35363,,1
31838,,1
39013,,1
23351,,1
4505,,1
17319,,1
30024,,1
29116,,2
7188,,1
27381,,2
20659,,2
5324,,1
8239,,1
22224,,1
10269,,1
8206,,1
4343,,2
6333,,1
9730,,2
18886,,1
22403,,2
7539,,1
8626,,2
11521,,2
14160,,2
39216,,2
36021,,2
26441,,1
21544,,2
37434,,2
10458,,1
35741,,2
13730,,1
26435,,1
30341,,2
39433,,2
11575,,2
14499,,2
14194,,1
2435,,2
38430,,2
502,,1
31275,,2
39132,,2
20123,,1
12466,,2
9876,,2
29234,,2
1701,,2
3487,,1
18618,,2
27000,,1
32530,,1
19600,,1
14410,,1
24782,,2
39225,,1
23373,,2
23030,,2
4675,,1
15882,,1
6684,,2
13940,,2
32698,,1
15969,,1
33337,,2
15005,,1
39799,,2
17142,,2
18491,,1
19501,,1
15864,,1
39649,,2
35706,,1
20308,,2
33473,,1
11103,,2
17653,,2
24530,,1
245,,1
15252,,2
14894,,1
26123,,1
30252,,1
26947,,1
29983,,2
13316,,1
38814,,1
28611,,1
20518,,2
32241,,1
9059,,1
20613,,1
13446,,2
4420,,1
25110,,2
21847,,1
17265,,1
4175,,1
29999,,1
33220,,1
24649,,1
30499,,2
6411,,2
26332,,2
13107,,1
21822,,2
15848,,1
16686,,1
9862,,1
33736,,1
39808,,1
32169,,1
25558,,1
3584,,2
40363,,2
26781,,2
11618,,2
12020,,2
2182,,2
23137,,1
25856,,1
5427,,1
17895,,2
9201,,1
29753,,2
11663,,2
34744,,1
36961,,1
14983,,1
38926,,2
380,,2
12973,,1
33283,,1
936,,2
36985,,1
13303,,2
26196,,1
20401,,1
9927,,2
5943,,2
3638,,2
795,,1
39183,,2
3253,,2
9857,,2
13546,,2
15498,,1
30788,,2
28369,,2
7436,,2
39675,,1
34372,,1
586,,2
24350,,2
30254,,2
11584,,1
13559,,2
13154,,2
28505,,1
16675,,1
21164,,1
33672,,2
2402,,1
13770,,2
36946,,1
10635,,1
4279,,1
25654,,1
12429,,2
8178,,2
39051,,2
7826,,1
3704,,1
26372,,2
37816,,1
6677,,2
39950,,2
24708,,1
11484,,2
37874,,1
662,,2
16758,,1
39120,,1
32331,,1
6010,,2
27244,,2
38925,,2
8792,,1
22170,,2
35837,,1
17493,,2
24893,,2
39079,,1
11826,,1
16009,,1
30573,,2
14632,,2
34431,,2
39429,,1
15907,,1
14448,,1
16676,,1
24852,,2
26266,,1
25019,,2
7475,,1
23688,,2
6707,,1
34930,,1
39668,,2
24489,,1
13852,,1
34675,,2
18029,,2
34439,,2
6599,,2
23228,,2
1328,,1
28965,,1
12254,,1
11757,,1
1772,,1
415,,2
1123,,2
33691,,1
39286,,1
9236,,2
11273,,2
24720,,2
31589,,2
16385,,1
5155,,2
12636,,2
3393,,2
36351,,2
27210,,2
30558,,2
31961,,2
36924,,2
32394,,1
4952,,2
31752,,2
29767,,2
3744,,2
2994,,1
29991,,2
13469,,2
38832,,2
28572,,2
8554,,1
33522,,1
2595,,1
34515,,1
8035,,1
13740,,1
18624,,1
34754,,2
28179,,1
1346,,2
1461,,1
30323,,1
37268,,1
22023,,2
23272,,2
33371,,2
37789,,2
28478,,1
4233,,2
22919,,2
29157,,1
37640,,1
13710,,2
6937,,2
1948,,2
8018,,2
33481,,1
29924,,2
21837,,2
31149,,1
16309,,1
40357,,2
4894,,1
19073,,1
8508,,2
27279,,2
40067,,2
31384,,2
20986,,1
9096,,1
6638,,2
25965,,2
27839,,1
34976,,1
15218,,1
23680,,2
5320,,2
22618,,1
33156,,2
16074,,1
38009,,2
30871,,2
19670,,2
19027,,1
29112,,2
35079,,1
24571,,2
30803,,2
7262,,2
7697,,2
21224,,2
26499,,1
26729,,2
11087,,2
14541,,2
21212,,1
35122,,2
35763,,2
8602,,1
24151,,1
33992,,2
3294,,2
9097,,2
16556,,1
28951,,1
10027,,2
35475,,2
12383,,1
38350,,2
1454,,1
18218,,1
9134,,1
38936,,2
15321,,1
40058,,2
14859,,2
18988,,1
18592,,2
38691,,1
5099,,2
11473,,1
31998,,2
37854,,1
4487,,1
7811,,1
16783,,2
32949,,2
19434,,2
5228,,2
34328,,2
628,,2
40123,,2
22056,,2
13628,,1
1835,,1
34028,,2
27757,,2
23721,,1
29509,,2
39391,,1
33783,,2
36121,,1
25031,,1
31795,,2
288,,1
6662,,1
36010,,1
36025,,2
2500,,1
4799,,1
1491,,2
40180,,1
9926,,1
26429,,1
39152,,1
17121,,2
15018,,2
1477,,2
622,,1
22905,,2
17145,,2
15196,,1
8098,,1
39206,,2
22485,,2
30650,,2
1053,,1
6122,,1
23776,,1
12728,,2
15989,,2
10472,,2
16462,,1
40196,,1
2176,,2
31912,,1
18769,,2
23747,,2
741,,2
8083,,2
17134,,2
2486,,1
25935,,1
14678,,1
35764,,2
20666,,1
39112,,2
38876,,2
24317,,2
14318,,2
2764,,2
6248,,2
10623,,1
29731,,2
4962,,2
1514,,2
23039,,2
34382,,1
1459,,2
13201,,1
40249,,2
8849,,2
8620,,2
24686,,1
18257,,1
18404,,1
28822,,2
10441,,2
26284,,1
20820,,1
14226,,1
14912,,1
30036,,1
1031,,2
26012,,2
20900,,2
20348,,2
606,,1
25099,,2
34578,,1
7552,,1
19294,,2
28155,,2
5471,,1
13723,,1
28406,,1
578,,1
38265,,2
9744,,2
24860,,2
9886,,2
24383,,2
27221,,1
4882,,2
26271,,2
29408,,2
12205,,1
23627,,2
4156,,2
20905,,2
4221,,1
2939,,2
39447,,2
35055,,1
37714,,1
21783,,2
36158,,1
7313,,1
26073,,1
29301,,1
4202,,2
15715,,1
10191,,2
13821,,2
16848,,2
39077,,2
22889,,2
23815,,1
18868,,1
5438,,2
25704,,2
16470,,1
11545,,1
15455,,2
10883,,2
7972,,1
39496,,2
37826,,1
27282,,2
10858,,1
23178,,2
20667,,2
28311,,2
13212,,2
23021,,2
40284,,1
17704,,2
1881,,2
3058,,2
31676,,2
13523,,2
36018,,2
11578,,1
8085,,1
20176,,2
23267,,2
27526,,2
15921,,1
6548,,1
31979,,1
35864,,1
36037,,1
25478,,1
25301,,2
37178,,1
26536,,2
4679,,2
30009,,2
28141,,2
25592,,2
22991,,2
717,,1
38235,,1
38508,,2
34302,,2
5296,,2
6006,,1
865,,1
9269,,2
5695,,2
27904,,2
1094,,1
13380,,1
17461,,1
27770,,1
24407,,1
27871,,1
25485,,2
603,,1
15884,,2
1300,,2
9960,,1
16111,,2
38397,,2
27386,,2
19190,,2
22764,,1
37301,,2
33873,,1
30719,,2
24642,,1
652,,2
20858,,1
27876,,2
13699,,2
27746,,1
34736,,1
15319,,1
38479,,2
6519,,1
37033,,1
21891,,2
20510,,2
23249,,1
16965,,1
15773,,2
23665,,1
9492,,1
441,,2
15329,,1
16437,,1
10589,,2
6692,,2
1653,,1
30383,,2
27637,,1
450,,2
19116,,1
15664,,1
35621,,2
37327,,1
30544,,2
17696,,1
25296,,2
7905,,1
14536,,2
13041,,1
6551,,2
21818,,1
38649,,2
5987,,1
36645,,2
39196,,1
3466,,2
29347,,1
3071,,2
19690,,1
22185,,2
12861,,2
18603,,2
10734,,1
20923,,2
30614,,1
23728,,1
8165,,2
15521,,2
18019,,2
23262,,1
22650,,1
23888,,2
27042,,2
33590,,2
38003,,1
4474,,1
12306,,1
313,,1
35726,,1
32486,,1
4621,,1
36000,,1
1672,,2
23907,,1
10265,,1
37138,,2
23560,,1
30211,,1
23001,,1
17956,,2
21744,,1
2391,,1
36113,,2
36877,,2
2714,,2
25765,,2
8898,,2
37754,,1
18407,,1
36450,,2
13488,,2
14875,,1
20908,,2
33336,,1
18960,,1
34940,,2
26384,,1
13572,,1
17935,,1
7109,,2
20884,,2
22486,,1
24382,,1
25419,,1
28012,,1
24100,,2
10350,,1
26212,,1
10104,,1
1992,,2
29345,,2
23245,,1
34042,,2
4695,,1
26490,,1
11547,,1
37872,,1
14882,,2
34055,,2
35562,,1
23867,,2
34393,,1
4519,,1
5884,,1
26862,,2
21948,,2
7992,,2
24000,,2
1843,,2
6192,,2
30128,,1
23079,,1
33105,,1
24624,,1
25229,,2
10481,,1
19222,,2
22813,,2
35275,,2
29944,,2
2189,,2
25386,,2
24310,,1
5152,,1
30138,,2
35549,,2
28881,,1
37978,,1
25747,,2
31892,,1
29579,,1
29624,,2
375,,2
18616,,2
6114,,1
2678,,2
9187,,1
23576,,1
22564,,1
15628,,1
30504,,2
9935,,2
17229,,1
6080,,2
21995,,2
34475,,2
25202,,1
16003,,2
5552,,2
18731,,1
24732,,2
21302,,1
20354,,1
26094,,1
7479,,1
24065,,1
3604,,2
27683,,2
13988,,1
12721,,1
28558,,2
26382,,2
22823,,2
8994,,1
33304,,2
8201,,2
28250,,2
21640,,2
37331,,1
19738,,1
37586,,2
13022,,2
3781,,1
1754,,1
38200,,2
28222,,2
1117,,2
30276,,1
11643,,1
32487,,2
16870,,2
35290,,2
32939,,1
7350,,2
28391,,2
38634,,2
20389,,1
36522,,1
8010,,1
21122,,2
8872,,2
12497,,1
35708,,1
30051,,2
14224,,1
21844,,2
23800,,1
6995,,2
39057,,1
7399,,1
21689,,2
28654,,2
641,,1
29150,,1
19309,,1
3033,,1
19473,,1
3698,,1
8250,,2
11939,,1
17540,,1
38648,,1
11382,,2
20656,,1
4824,,1
28675,,2
28603,,1
19678,,2
27170,,1
20085,,2
16575,,2
10918,,2
22319,,2
23383,,2
26762,,2
4596,,2
21290,,2
29367,,1
38256,,2
6402,,2
28789,,1
12692,,2
25332,,1
18535,,2
6484,,1
35509,,2
25978,,2
20715,,1
9338,,2
27897,,1
21018,,1
10695,,1
5452,,1
5370,,1
9579,,2
39629,,1
27002,,1
22252,,2
23501,,1
7639,,2
18340,,2
23706,,2
32561,,1
5553,,1
13409,,2
5573,,2
10854,,1
19456,,2
24600,,2
25625,,1
18055,,2
13618,,1
3110,,2
29465,,1
10686,,2
8674,,1
38118,,2
25968,,2
32218,,2
5369,,2
29866,,1
35596,,1
12963,,1
34168,,2
23331,,1
31214,,2
18488,,2
10648,,2
31501,,1
1261,,1
4228,,2
34180,,1
11248,,1
8807,,2
20111,,2
7169,,1
23775,,1
1134,,2
5568,,1
12062,,2
38575,,1
8519,,1
19565,,1
8160,,2
21714,,1
38625,,2
16179,,1
22554,,1
32783,,2
19363,,2
32050,,1
38544,,1
7703,,2
14240,,2
27578,,2
16200,,2
38816,,2
12293,,1
33319,,2
38655,,2
30754,,2
32795,,1
13410,,2
37383,,2
27963,,1
19432,,2
27130,,2
17168,,1
7516,,1
18683,,1
4701,,2
27529,,1
10814,,1
26143,,2
37571,,1
6593,,1
12862,,2
344,,2
19092,,1
33487,,1
10428,,2
19340,,1
32189,,1
26606,,1
28681,,1
29002,,2
36320,,1
33728,,2
4237,,2
20703,,1
7454,,1
17578,,2
3519,,2
29510,,2
21091,,1
3305,,1
29779,,1
11306,,2
1252,,2
36030,,2
37551,,2
31376,,2
26347,,2
35009,,1
35637,,2
36802,,2
16011,,1
18539,,1
32994,,2
31480,,2
10996,,2
34174,,1
33516,,1
9020,,1
21156,,1
37116,,2
35335,,1
2112,,2
39065,,2
9275,,1
7832,,2
35423,,2
10025,,2
8080,,1
10807,,1
25020,,1
1723,,2
38206,,2
6126,,2
36940,,1
7657,,2
39640,,1
19702,,1
6664,,2
13762,,1
21306,,1
31737,,1
29818,,2
9092,,2
12744,,2
10024,,1
15755,,1
40055,,2
34967,,2
3373,,1
32016,,1
28765,,1
39837,,1
26740,,2
32094,,2
36892,,1
31683,,1
9489,,1
13614,,1
15575,,2
11838,,1
38674,,2
10586,,2
13038,,1
39218,,1
13394,,1
30687,,2
992,,2
28461,,2
24555,,1
10822,,1
26616,,2
19539,,2
29876,,2
19454,,2
4838,,2
22089,,1
2682,,1
25338,,1
32894,,2
7092,,2
35006,,2
31416,,1
15975,,1
25500,,2
32093,,1
26344,,1
6078,,2
6672,,2
37492,,1
25698,,1
37569,,2
9747,,1
34685,,1
21494,,1
33998,,2
9904,,1
16805,,1
5156,,1
4796,,2
11711,,1
17391,,2
6420,,2
18034,,2
15221,,1
8797,,2
27261,,2
32744,,1
37989,,1
33604,,1
29299,,1
3171,,1
35881,,1
29221,,1
2674,,2
22344,,1
23003,,1
28735,,1
38750,,2
24519,,1
23989,,2
14909,,1
35989,,2
10796,,2
32119,,2
36660,,2
30642,,2
10080,,2
30846,,2
1141,,2
3587,,1
21259,,2
10413,,2
27059,,2
9423,,1
7739,,1
7315,,2
3887,,1
6105,,2
34576,,2
16999,,1
38950,,1
2647,,1
29504,,2
11497,,2
8049,,2
32504,,2
25263,,1
7606,,1
31902,,2
32254,,1
314,,2
37029,,2
16772,,1
512,,2
21028,,2
30908,,2
8303,,2
2514,,1
12096,,1
3417,,2
13414,,2
30860,,2
18421,,2
12420,,2
14211,,2
31319,,2
29092,,2
2668,,1
8277,,1
8541,,2
4981,,1
35661,,2
30992,,2
11571,,1
16186,,1
2267,,1
33340,,1
9941,,2
16841,,1
8210,,2
36628,,1
3842,,1
4936,,1
23161,,2
39708,,1
30921,,1
39036,,1
18876,,2
34695,,1
4670,,1
36975,,2
21166,,2
7799,,2
9825,,1
16043,,1
35618,,2
11684,,2
24563,,2
8846,,2
27054,,2
40304,,1
2442,,1
37368,,2
21889,,2
17246,,2
25872,,2
23386,,2
4561,,1
188,,2
2691,,1
21059,,1
20717,,2
18790,,2
30746,,1
32467,,1
37625,,2
16780,,1
16305,,1
352,,1
31777,,1
17846,,2
15459,,1
38199,,2
14274,,2
2455,,1
39841,,1
27237,,1
22303,,2
5519,,1
26177,,1
3437,,1
18277,,1
23791,,2
20209,,2
22314,,1
10260,,2
30900,,2
3748,,2
23827,,2
4295,,2
13164,,1
19260,,2
37256,,1
11479,,1
21474,,1
25939,,1
24711,,1
35467,,1
30554,,2
15825,,2
15683,,2
922,,1
18551,,1
1975,,1
15490,,2
6030,,1
7835,,2
12558,,1
37299,,2
443,,1
18598,,2
35914,,1
9905,,2
26186,,2
34344,,2
28352,,1
1574,,2
37985,,2
19897,,1
30826,,1
8278,,1
11988,,1
9826,,1
31702,,1
38038,,1
32594,,1
35255,,1
12192,,1
10667,,2
26069,,2
6577,,2
24924,,1
15740,,1
11138,,2
34656,,1
10966,,1
28047,,1
25949,,2
2941,,1
3720,,2
20855,,1
2773,,2
21247,,2
37671,,1
16383,,2
4352,,1
21440,,2
17428,,1
31754,,1
320,,2
2990,,2
16750,,1
14873,,2
2209,,2
29488,,1
26531,,2
35577,,2
28507,,1
30990,,2
20556,,2
14683,,1
9277,,2
10100,,1
18819,,1
25580,,1
26420,,1
8248,,2
12775,,1
8366,,2
22010,,2
9387,,2
21581,,2
31199,,1
27879,,1
14889,,2
3029,,2
14245,,1
38466,,2
39869,,1
7515,,2
14619,,2
7030,,2
8574,,2
37292,,1
14805,,1
3166,,1
27591,,2
26673,,2
1638,,2
2885,,1
39794,,1
15965,,1
19186,,1
34474,,1
39177,,2
9918,,1
2437,,1
31833,,2
30551,,2
24742,,1
1442,,1
28838,,2
29586,,1
25963,,2
37984,,1
34362,,1
2559,,2
12270,,1
38075,,1
6976,,2
31305,,1
8216,,2
22387,,1
1019,,2
13160,,1
7485,,1
28999,,2
9321,,1
15663,,1
39917,,2
5126,,1
7155,,2
31611,,2
32713,,1
13658,,2
10281,,2
24023,,1
15531,,2
376,,1
32595,,2
38663,,2
16095,,2
14832,,1
4188,,2
1920,,2
23485,,1
9308,,1
30864,,2
34716,,1
4108,,1
6916,,1
31670,,2
3262,,1
37665,,2
40339,,2
1666,,1
23844,,2
20904,,1
32292,,1
3630,,2
15689,,2
7899,,1
14590,,2
10633,,1
34441,,2
27656,,2
37777,,2
35039,,2
1159,,2
5266,,1
18428,,2
18393,,2
39384,,1
15297,,2
17998,,2
8187,,1
36455,,2
3753,,1
29256,,1
31748,,2
20423,,2
18932,,1
32579,,1
16989,,2
22346,,2
10016,,2
38739,,1
30213,,1
10704,,1
11978,,2
32681,,1
7711,,2
35240,,1
38796,,1
3962,,2
26185,,1
6427,,1
22966,,2
22421,,1
27154,,1
3054,,2
36675,,1
1402,,2
30417,,1
2591,,1
17700,,1
33129,,2
791,,1
23890,,2
17279,,1
11656,,1
16303,,2
8046,,1
17296,,2
18255,,2
24225,,1
23822,,1
29171,,1
26827,,1
15778,,1
21628,,1
32651,,2
31174,,2
15416,,2
25256,,2
15927,,2
24080,,1
31377,,1
19685,,2
29056,,1
28722,,2
35958,,1
24759,,1
13261,,2
9890,,1
6513,,2
32164,,2
11097,,2
14267,,2
22977,,2
3312,,2
24036,,2
36412,,1
28927,,2
34319,,2
18528,,1
4446,,2
38032,,1
25340,,1
18406,,2
9054,,2
9842,,1
25934,,2
29922,,1
40076,,2
974,,1
20585,,2
24425,,1
21412,,2
35585,,2
17917,,1
26290,,2
9099,,2
10910,,1
32909,,2
5,,1
39159,,1
2235,,1
22637,,1
29005,,2
40176,,2
9983,,2
23624,,1
17422,,1
31249,,1
24723,,2
858,,1
38453,,2
21862,,1
841,,1
2020,,2
31552,,2
20772,,1
37836,,2
39497,,1
9804,,1
39348,,1
7809,,2
6689,,1
3238,,1
39122,,2
151,,2
4711,,1
13935,,1
20264,,2
6891,,1
17568,,2
32359,,1
4877,,2
31464,,2
21281,,2
28872,,1
2906,,1
11581,,1
16648,,2
21813,,1
23201,,2
9405,,2
15813,,2
18317,,1
14936,,2
4209,,2
4367,,2
9943,,1
23994,,1
39642,,2
34330,,1
14929,,2
26543,,2
29700,,2
25421,,1
8598,,1
38690,,2
37457,,1
16903,,2
3213,,2
13885,,2
35507,,2
23875,,2
29966,,2
3148,,1
24780,,2
30735,,1
34065,,1
39113,,1
17353,,2
18209,,2
12512,,1
37300,,1
31784,,2
36466,,2
12633,,2
29400,,2
6399,,2
36231,,2
35429,,2
16914,,2
30381,,2
18837,,1
13511,,1
21795,,1
28674,,1
34824,,1
37501,,2
3780,,2
1306,,1
28806,,1
19651,,2
39991,,1
36963,,2
39984,,1
36092,,1
5741,,1
30481,,2
16132,,1
40102,,2
30384,,2
22496,,1
926,,1
30298,,2
34759,,1
1409,,2
24729,,1
25365,,1
18258,,1
15625,,2
3735,,2
16451,,1
32088,,1
23422,,2
16738,,1
25764,,1
20712,,1
34720,,2
34351,,1
19871,,1
1355,,2
3496,,2
23184,,2
27118,,2
37793,,1
33114,,1
28029,,1
10140,,1
22576,,2
14305,,1
1277,,2
27442,,2
34124,,1
28910,,1
22249,,2
37526,,2
27878,,2
11047,,1
9462,,1
3612,,1
13858,,1
2774,,1
14080,,1
36189,,2
24505,,2
36861,,2
39017,,2
17525,,1
4201,,1
19166,,1
364,,1
6955,,2
9942,,2
25528,,1
27991,,2
35615,,2
21503,,2
34706,,1
39740,,1
28372,,2
33049,,2
11889,,2
7877,,2
39180,,2
2225,,2
867,,2
24644,,1
40009,,2
3274,,2
39549,,2
21779,,1
4144,,2
1837,,2
20013,,2
14198,,2
6401,,2
20104,,1
4811,,1
26738,,2
20305,,1
26921,,1
5020,,2
5088,,2
22849,,1
34533,,1
14666,,1
34400,,2
15189,,2
9522,,1
33974,,1
23413,,1
36258,,1
13393,,1
7068,,1
28137,,2
1248,,1
36084,,2
11437,,2
28709,,2
3486,,2
12112,,1
15859,,1
18109,,1
21495,,2
31107,,2
448,,1
9486,,1
20398,,2
39796,,1
10369,,2
1479,,2
1443,,2
32314,,1
39875,,2
23541,,1
19873,,1
489,,2
20803,,2
21182,,1
29040,,1
37739,,1
34795,,2
185,,1
2553,,1
27153,,2
29457,,1
15776,,2
3310,,1
32237,,1
36540,,1
2059,,2
25212,,2
11609,,1
31974,,1
2800,,1
15863,,2
250,,2
28297,,1
21371,,2
29976,,2
20848,,1
39691,,1
8638,,2
277,,1
28713,,2
12297,,1
19011,,1
9168,,1
8712,,1
25257,,1
20403,,1
37207,,2
33669,,1
22227,,1
14667,,2
25618,,1
2708,,1
35285,,1
15231,,2
6319,,1
28234,,1
20277,,2
19814,,1
7214,,2
10295,,1
3576,,2
12767,,1
2721,,2
11058,,2
7816,,1
38710,,2
29986,,2
38789,,2
27990,,1
15478,,1
23913,,2
25724,,1
30206,,1
1533,,1
25946,,1
18659,,2
8873,,1
34355,,2
24917,,1
6445,,2
4948,,1
21106,,2
14744,,2
12209,,2
1110,,1
18773,,2
24256,,2
16964,,2
37880,,2
7481,,2
14519,,2
11963,,1
18741,,2
18502,,1
34937,,1
2605,,1
11118,,1
19083,,2
5437,,1
38897,,2
21708,,2
10375,,2
14783,,1
34457,,1
23311,,2
26604,,1
25545,,1
18803,,2
25078,,2
27198,,1
37848,,2
2016,,1
31080,,2
34812,,2
5513,,2
31818,,1
38981,,2
28518,,2
35281,,1
30419,,1
26960,,2
28997,,1
26954,,1
19055,,2
9508,,2
10020,,2
38767,,2
8074,,2
21020,,2
21584,,1
2777,,1
11148,,1
32919,,2
20584,,1
644,,2
9199,,2
4858,,2
27715,,1
25975,,2
35066,,1
7790,,2
10609,,2
39397,,2
12839,,1
9595,,2
23220,,2
34377,,2
38091,,2
30647,,2
17322,,2
12755,,2
9171,,1
28482,,1
36267,,2
23785,,2
4874,,1
3150,,1
16581,,1
11299,,1
23659,,1
10157,,2
10071,,1
20603,,1
36519,,2
11697,,1
36160,,1
27236,,2
27413,,2
32717,,1
13198,,2
20022,,1
24804,,2
5195,,1
33733,,2
31763,,1
6624,,2
16901,,2
2703,,2
20330,,2
8155,,2
38297,,1
25101,,2
7447,,1
269,,2
23586,,1
34491,,2
39829,,2
17374,,1
11136,,1
15477,,1
7796,,1
37959,,1
23906,,2
40075,,1
40219,,2
14636,,2
21697,,1
8711,,2
33348,,1
34440,,1
37598,,2
33399,,2
39174,,1
8418,,2
8559,,1
4500,,2
37481,,1
27181,,1
619,,1
18767,,1
14677,,2
10777,,2
3893,,2
4896,,2
28195,,1
32024,,2
28934,,1
80,,1
33494,,2
25851,,1
30786,,1
9377,,1
36031,,1
36013,,1
23208,,1
15290,,2
26361,,2
36905,,1
21802,,2
24390,,1
16155,,2
23661,,1
10202,,1
33626,,1
14165,,1
1932,,1
4482,,2
37807,,2
19029,,2
17116,,2
37594,,2
31455,,1
15598,,1
38451,,2
33540,,2
24918,,1
38254,,2
39109,,1
16241,,2
19973,,1
870,,1
5878,,1
37622,,2
18990,,2
6195,,2
24122,,2
27250,,2
13149,,1
6694,,2
15096,,2
28473,,1
4783,,2
5334,,1
36552,,2
3567,,1
23852,,2
10546,,2
28708,,1
8370,,1
15770,,1
16616,,1
26510,,2
19021,,2
10885,,2
454,,2
28174,,2
21467,,2
22782,,1
25401,,2
10745,,1
9140,,2
195,,2
32715,,2
18781,,1
40209,,2
22306,,1
25140,,2
13526,,1
19589,,1
3665,,1
5503,,2
35519,,1
2392,,2
25008,,2
8238,,2
7021,,2
5843,,1
39306,,2
26753,,1
18296,,2
26214,,2
38340,,1
31491,,1
5497,,2
30441,,1
16182,,2
61,,2
6646,,1
16847,,2
15841,,2
25898,,2
10224,,2
14534,,1
6270,,2
27352,,2
23779,,1
1517,,1
24115,,1
21159,,2
2441,,1
31118,,1
11410,,2
34832,,2
25855,,2
31156,,2
4950,,1
11735,,2
8016,,1
12356,,2
22730,,1
8645,,1
37452,,2
6165,,1
25938,,2
40022,,2
36791,,2
28050,,1
19372,,2
18082,,2
33002,,1
20120,,1
21958,,1
12652,,2
12398,,1
18582,,2
25351,,2
5293,,1
19134,,1
15688,,1
1009,,1
7140,,2
2155,,1
22462,,1
20276,,1
29320,,1
19891,,2
1474,,1
30310,,1
8323,,1
773,,1
6890,,2
38148,,1
4013,,2
15306,,1
36919,,1
35668,,2
27575,,2
12972,,2
21513,,1
31914,,2
39026,,1
752,,1
28059,,1
9485,,1
32368,,1
31946,,1
30102,,1
25050,,2
36956,,2
16694,,1
9470,,1
9455,,1
15752,,1
19251,,1
1730,,1
16412,,2
15526,,2
31578,,2
38928,,2
20685,,1
14960,,2
17932,,1
7366,,2
35839,,1
33421,,2
14504,,2
22757,,2
2984,,2
17158,,1
31382,,1
26036,,2
32402,,1
24622,,1
24653,,1
5751,,1
12988,,1
34806,,2
15340,,1
37463,,1
27579,,1
16910,,1
27138,,2
19036,,1
22153,,2
25113,,1
37239,,1
8497,,1
827,,1
7927,,1
2316,,1
16345,,2
30946,,1
12792,,2
17035,,2
21578,,2
33690,,2
36858,,2
37304,,2
14702,,1
25627,,1
315,,1
31921,,1
13133,,1
11100,,1
31456,,2
3692,,1
15022,,2
10663,,1
16084,,2
3649,,2
5048,,2
28874,,2
15146,,1
2793,,1
5161,,1
18646,,2
34152,,1
8424,,1
3143,,2
40020,,2
2368,,2
29827,,1
8709,,2
27564,,2
24123,,1
27604,,1
25349,,2
9183,,2
10846,,2
8232,,1
12184,,1
29331,,1
23735,,1
39563,,1
5776,,2
3711,,2
29502,,2
14923,,1
33616,,2
1153,,2
22205,,1
31537,,1
32305,,2
26890,,1
26784,,2
12937,,1
32961,,1
3928,,1
31793,,2
34782,,1
7223,,1
13679,,2
13256,,1
14063,,2
10933,,2
31964,,2
8954,,1
20131,,1
7209,,2
28377,,2
38898,,2
15239,,1
22198,,2
31907,,1
11864,,1
5102,,1
9126,,1
30741,,1
359,,1
892,,2
36976,,2
9144,,1
11405,,2
8893,,2
35466,,2
26191,,1
14076,,1
39126,,2
24605,,2
12038,,1
26333,,1
25046,,1
40366,,1
1504,,2
34761,,1
5721,,2
25955,,2
19520,,2
6177,,1
20981,,2
7334,,1
36484,,2
22434,,1
40017,,1
29627,,1
3376,,1
30,,2
25640,,1
10385,,1
30181,,2
35527,,1
32142,,1
143,,2
39405,,2
6895,,2
22151,,2
6142,,2
37609,,2
32866,,2
9924,,1
29728,,1
34520,,2
30346,,2
7031,,1
1200,,1
2808,,1
28420,,2
7376,,2
2454,,2
10235,,2
15256,,2
1114,,2
36613,,2
9506,,1
38034,,1
18676,,2
18552,,2
22649,,1
5496,,1
18854,,1
33913,,2
21147,,2
9254,,1
17524,,2
36986,,2
33207,,2
8637,,2
29335,,1
36757,,1
10563,,2
34668,,1
12080,,1
1022,,2
14577,,1
37592,,2
37447,,1
32856,,2
33367,,1
332,,2
40139,,1
8188,,2
8457,,2
351,,1
26805,,1
4937,,2
23649,,2
11913,,1
37186,,2
18183,,2
7248,,1
503,,2
28100,,1
7634,,2
31390,,2
39654,,2
34550,,1
8358,,2
28437,,1
821,,1
