id,text,label
35734,,1
24562,,1
16919,,2
989,,1
22680,,2
14899,,1
34537,,2
6026,,2
17383,,1
445,,2
28133,,2
33029,,2
40260,,1
28701,,2
27859,,1
2230,,1
5162,,1
35500,,2
5217,,2
11773,,1
23502,,2
1373,,1
33759,,2
17514,,2
25220,,1
32844,,1
16284,,2
427,,1
16935,,1
30150,,2
3679,,1
11738,,1
26791,,1
20208,,1
25515,,2
15718,,1
20699,,2
33226,,1
37611,,1
5569,,2
8452,,1
23570,,2
34605,,1
2281,,1
3327,,2
6254,,2
27028,,2
4218,,1
13081,,2
18723,,2
3248,,1
20233,,2
32516,,2
32921,,1
798,,1
37106,,1
38344,,1
12683,,1
38434,,2
32849,,1
3287,,2
23255,,2
1624,,1
21949,,1
3471,,1
32401,,1
4471,,1
24757,,2
20573,,1
34212,,1
24223,,2
35120,,1
15292,,1
13589,,2
4582,,2
16162,,2
9930,,2
32556,,2
13838,,1
33919,,2
8038,,1
25559,,2
24137,,2
34669,,2
18843,,1
24872,,2
22429,,2
16110,,1
871,,2
31239,,1
8850,,2
24915,,2
4709,,1
14037,,2
13130,,1
33676,,2
25357,,1
10784,,1
901,,2
8454,,1
11375,,1
37687,,2
29279,,2
1251,,2
986,,1
13223,,1
34801,,1
33343,,1
12690,,2
10595,,2
22045,,1
29747,,2
39001,,1
28642,,2
20850,,1
12111,,1
7509,,2
11944,,1
25659,,1
34419,,2
14115,,2
32531,,2
18970,,1
6604,,1
19229,,1
12469,,2
28666,,1
10761,,1
34451,,1
35451,,1
16254,,2
377,,2
29616,,2
6872,,1
26713,,1
22775,,1
39041,,2
7781,,2
37402,,1
26573,,1
6530,,1
25192,,1
31541,,1
7853,,1
39302,,1
34310,,1
3886,,2
7687,,1
21765,,2
27505,,2
27890,,2
22302,,1
40026,,1
8877,,2
35835,,1
25897,,2
3992,,1
30078,,2
2651,,2
22409,,2
17749,,1
18142,,1
6930,,2
38289,,2
34932,,2
3277,,2
9306,,1
24534,,1
29391,,2
14843,,2
12265,,1
28827,,2
33368,,2
34786,,2
20249,,1
22012,,2
36138,,2
38092,,1
39885,,2
8647,,2
12890,,1
4437,,1
7358,,1
9076,,2
25700,,1
9420,,1
37987,,2
23258,,1
2675,,1
39628,,2
33146,,2
37912,,1
5705,,2
199,,2
6960,,1
6357,,2
4450,,1
26734,,2
10571,,2
22702,,2
15756,,2
5619,,2
3627,,1
6326,,2
30643,,1
18465,,1
35836,,2
7057,,2
31378,,2
8842,,1
6079,,1
17926,,1
29907,,2
4777,,2
15792,,1
16090,,2
15134,,1
4267,,2
33629,,2
20918,,2
10511,,1
905,,1
37490,,2
21973,,1
5793,,2
5339,,2
4684,,2
28784,,1
16642,,2
8184,,2
25864,,2
7166,,1
29259,,2
9082,,1
34398,,1
34606,,2
31941,,2
1733,,2
1425,,1
19745,,2
36977,,1
32310,,1
19621,,2
8392,,2
24888,,2
31762,,2
33134,,1
31760,,2
7761,,2
10249,,1
17991,,1
19798,,1
17730,,1
7397,,1
19896,,2
36659,,2
18422,,1
10003,,1
3637,,1
21238,,1
5647,,2
13250,,1
14856,,2
16862,,2
10770,,2
17284,,1
17000,,2
22971,,1
11158,,1
11662,,1
9409,,2
32803,,2
35258,,1
15253,,1
31682,,2
39558,,1
13047,,1
31548,,2
29760,,1
4856,,1
7360,,2
37403,,2
4186,,1
3571,,2
23850,,1
3227,,1
1727,,1
17347,,2
10001,,2
23192,,2
4895,,2
3734,,1
24163,,2
39004,,1
38071,,2
3210,,2
17904,,2
21896,,1
5791,,1
9238,,2
21926,,2
37664,,1
13866,,1
9599,,1
23767,,2
18385,,1
23344,,1
3484,,1
33069,,2
35638,,1
31212,,1
4134,,2
25287,,2
20265,,1
35686,,1
11763,,1
26919,,2
34949,,1
35212,,2
21320,,1
17291,,2
26860,,1
1894,,2
35036,,1
33077,,2
17069,,1
15971,,1
38770,,1
8084,,2
2923,,1
4130,,1
1852,,2
9256,,2
27573,,2
35422,,1
7055,,2
10731,,1
8480,,2
10389,,2
27515,,1
32275,,1
28947,,1
10254,,2
31885,,2
21626,,2
29081,,1
13503,,2
29815,,1
4843,,2
20862,,1
26863,,1
39121,,2
20622,,1
32686,,1
694,,2
2323,,2
31150,,1
11669,,1
31474,,1
6,,2
9006,,2
8803,,1
7086,,2
30882,,2
4875,,2
28697,,2
2037,,1
33416,,2
25537,,1
23678,,1
16685,,2
34005,,1
17859,,1
16703,,2
7455,,2
4595,,1
34504,,1
12042,,1
20294,,2
2833,,2
14865,,2
20076,,1
27837,,1
12083,,1
38459,,2
38730,,1
20668,,2
27906,,2
1029,,1
2973,,1
7379,,1
6580,,1
24026,,1
5110,,2
18020,,1
21341,,2
11680,,2
26085,,1
14871,,2
35927,,2
26776,,1
21252,,1
28328,,2
27264,,2
37617,,1
12529,,2
34211,,1
28425,,2
30058,,2
19444,,1
10630,,1
2022,,1
8060,,2
13634,,1
32219,,1
11089,,2
33296,,2
37071,,1
33916,,2
11619,,1
4119,,2
32591,,2
36357,,1
226,,2
40008,,1
26418,,2
11866,,2
33023,,2
7621,,1
26489,,1
20440,,2
13320,,1
16638,,2
40227,,2
27722,,1
29202,,2
25719,,2
24735,,2
9372,,2
35566,,1
3557,,2
10463,,1
25370,,1
14067,,2
40355,,2
4157,,1
10372,,1
17167,,1
28157,,1
34312,,1
3871,,2
24737,,1
20892,,2
11186,,2
16115,,2
20689,,2
23515,,2
12691,,1
12079,,1
32214,,1
4035,,1
26665,,2
7338,,2
15901,,1
21220,,2
32609,,1
13629,,2
40276,,2
12616,,2
14506,,1
18949,,1
33502,,1
36996,,2
38011,,2
28419,,1
36208,,2
27537,,1
18116,,2
29057,,2
37895,,2
1786,,2
30457,,2
471,,1
20095,,1
23651,,1
17054,,2
19057,,2
1597,,2
35855,,1
21286,,2
35873,,2
27977,,2
12022,,1
6264,,1
22892,,1
30107,,1
7216,,1
706,,1
31677,,1
32711,,1
19948,,1
13454,,2
8271,,1
21370,,1
34321,,1
4800,,2
11283,,2
28356,,2
32662,,1
16782,,1
33558,,1
19094,,2
34466,,1
39464,,1
28188,,1
32271,,1
31047,,1
24311,,2
32648,,1
8375,,1
4017,,2
21303,,2
22776,,1
33197,,1
3968,,1
21683,,2
4121,,1
5426,,2
35228,,1
15953,,2
33674,,2
31154,,2
33185,,2
21356,,2
3197,,2
23879,,1
35357,,2
18674,,1
8162,,2
17688,,1
35923,,1
35908,,1
4532,,2
17085,,1
7587,,2
36043,,2
25270,,1
1202,,1
2529,,1
10927,,2
32765,,1
11010,,1
20869,,1
540,,2
29422,,1
12260,,1
8125,,2
11069,,2
6969,,2
19967,,2
37498,,2
33870,,1
8909,,1
39977,,2
10417,,2
6594,,1
13732,,1
19620,,1
19265,,1
36295,,1
1295,,1
36312,,2
16687,,2
21003,,1
804,,1
382,,2
3045,,2
33903,,2
21678,,1
35156,,1
11679,,2
22408,,1
34633,,1
11485,,1
12566,,2
8804,,2
38610,,2
32270,,2
39953,,2
5842,,2
20628,,1
8929,,2
10997,,1
4612,,1
24006,,1
29854,,1
23183,,1
14515,,2
31567,,2
11102,,1
13802,,2
17520,,2
7219,,2
6140,,1
2653,,2
5206,,1
21761,,2
32483,,2
29959,,2
8919,,1
27782,,1
19569,,1
19047,,1
3898,,1
37556,,1
14569,,1
31585,,1
34677,,1
3162,,1
8408,,2
9902,,2
32286,,1
14823,,2
8695,,1
4759,,2
27340,,1
30969,,2
38044,,2
17402,,1
36001,,2
27055,,1
22755,,1
33240,,1
10653,,1
29195,,1
17614,,2
29241,,1
1396,,2
17750,,2
6284,,2
15761,,1
10312,,2
35276,,2
28422,,2
36832,,2
31366,,2
21029,,1
9714,,1
9072,,1
25970,,1
11983,,2
8698,,2
10685,,2
37482,,2
31048,,1
32004,,1
35084,,2
22626,,1
35248,,1
31843,,2
37204,,1
21575,,2
14181,,2
11536,,1
16190,,1
19088,,1
38786,,1
30634,,1
33609,,2
3403,,1
16785,,2
3732,,1
22208,,2
1926,,1
31530,,1
39114,,2
21042,,2
17205,,1
6280,,1
6451,,1
37824,,1
35894,,1
15047,,1
37044,,2
553,,2
3396,,1
8528,,1
13153,,1
31978,,2
787,,2
30772,,2
5493,,2
25126,,1
9770,,1
278,,2
34327,,1
38560,,2
35361,,1
25604,,2
12492,,2
18512,,2
28202,,2
3696,,2
15182,,1
8343,,1
24274,,1
26613,,2
24648,,2
15870,,1
27728,,1
10829,,2
39458,,2
10012,,2
11699,,2
7073,,1
1236,,2
32926,,2
13445,,1
2383,,2
30162,,1
10975,,2
39340,,1
13035,,1
1963,,2
12253,,1
36932,,2
20101,,2
38577,,1
6243,,1
33008,,2
19876,,1
22713,,2
23500,,2
22484,,1
2357,,2
13060,,2
1137,,2
266,,2
1410,,1
26615,,2
17927,,2
25398,,1
961,,2
24676,,1
24058,,2
21790,,2
18738,,1
35970,,2
1951,,1
6920,,2
1913,,1
26090,,1
22057,,1
8522,,2
8757,,1
34054,,1
35218,,1
19263,,2
21770,,1
18154,,1
21792,,2
15142,,2
10724,,1
33180,,2
27310,,1
17590,,2
9389,,2
5639,,1
26237,,1
11389,,2
38540,,1
20634,,1
1627,,2
26577,,1
3916,,2
38841,,1
8228,,2
18724,,1
5713,,1
12364,,2
37023,,2
32825,,1
18224,,1
3869,,2
387,,2
12720,,2
31579,,1
5015,,2
18987,,2
18334,,2
36576,,2
6062,,1
12976,,1
2044,,2
6175,,2
17978,,1
15599,,2
34544,,1
26652,,1
25394,,2
27677,,1
34709,,1
14996,,1
36187,,2
38294,,2
23224,,1
11211,,1
17057,,2
10332,,2
1798,,1
20329,,1
34427,,2
20410,,1
1532,,2
34236,,2
29022,,2
17553,,2
8473,,2
9194,,1
28659,,1
13306,,2
26275,,2
3409,,2
12999,,2
1606,,1
14879,,2
30104,,1
5221,,1
40048,,2
30976,,2
5730,,1
6527,,1
34359,,2
1677,,1
12572,,1
29307,,1
19838,,1
11841,,1
22783,,2
21101,,1
15992,,2
9591,,1
29886,,2
7743,,1
39127,,1
38062,,2
38709,,2
28060,,1
10800,,1
7955,,1
25823,,2
25598,,1
4781,,1
26587,,2
34030,,2
34734,,2
38287,,1
3891,,1
2252,,1
22669,,1
33679,,1
39444,,1
10383,,2
32837,,2
32338,,2
4067,,2
30610,,1
7559,,1
29702,,1
37763,,1
34547,,2
33771,,2
4464,,2
1406,,2
26760,,1
4169,,1
27263,,2
19206,,2
5303,,1
12958,,2
37753,,1
8827,,2
27867,,2
22398,,1
24161,,2
7880,,2
38492,,2
35748,,1
22466,,1
9526,,2
228,,2
38773,,2
22931,,1
31527,,2
7330,,2
10863,,2
576,,2
5205,,2
16443,,1
1717,,2
2345,,2
18890,,2
15606,,2
19443,,2
11905,,1
32559,,2
35956,,2
18566,,2
31121,,2
19439,,1
25117,,1
14214,,2
3982,,2
19548,,2
38737,,2
33252,,1
31187,,2
7978,,1
18396,,2
27260,,1
20047,,1
25214,,2
36277,,1
15862,,1
5121,,1
11328,,1
23559,,2
14562,,1
224,,2
335,,1
26125,,1
27899,,1
2709,,2
27534,,1
28468,,1
23295,,1
13163,,2
31220,,1
32029,,1
7579,,2
32077,,1
17812,,1
7878,,2
22385,,2
29857,,1
23439,,2
33920,,2
35136,,1
5222,,1
34445,,1
3609,,2
26838,,2
9719,,1
37431,,2
14419,,2
39635,,2
6986,,2
25177,,2
4419,,2
1090,,1
692,,1
27952,,1
36500,,2
22609,,1
25075,,2
4291,,1
11647,,2
27358,,1
8295,,2
6693,,1
23639,,2
12108,,1
16259,,1
37672,,2
12555,,1
34885,,1
16778,,1
23937,,1
15086,,2
6005,,2
1800,,2
36039,,1
7733,,1
19872,,2
23768,,1
36197,,1
26229,,1
12311,,1
35499,,1
38680,,1
5011,,2
24008,,1
21325,,2
17641,,1
31775,,1
28129,,2
12097,,2
13470,,2
2381,,1
14101,,1
20366,,1
37965,,1
29483,,1
26951,,2
16398,,2
38639,,1
38493,,1
31475,,2
36141,,2
2390,,2
36163,,1
13605,,1
31568,,2
16152,,1
23474,,1
22475,,1
7355,,2
515,,1
2624,,2
11253,,2
12426,,2
2989,,2
32347,,1
7873,,2
472,,2
2530,,1
32498,,1
23932,,1
2902,,2
30245,,2
15314,,2
3168,,1
35245,,1
16405,,2
33130,,1
10208,,2
6247,,1
2161,,2
580,,2
36637,,1
34571,,2
8782,,2
14414,,2
36359,,2
3554,,1
12548,,2
19789,,1
15427,,1
36340,,1
36047,,2
10587,,1
6454,,1
4729,,1
