id,text,label
33321,,0
18802,,0
30439,,0
35313,,0
24771,,1
5361,,1
16766,,1
17094,,1
25846,,1
25790,,1
41371,,1
1907,,1
42343,,0
5871,,1
27535,,1
54814,,1
47089,,0
55314,,0
52002,,1
39441,,1
62678,,1
4483,,1
61205,,0
43021,,1
51482,,1
20489,,0
34304,,1
41345,,0
21731,,0
43968,,1
41410,,0
59620,,1
25321,,1
3669,,0
31685,,0
4463,,1
63994,,0
48857,,1
35937,,0
12739,,0
2360,,0
6630,,1
32479,,0
66922,,1
39357,,0
35860,,0
25397,,0
4922,,1
14550,,0
60770,,1
39578,,1
65834,,1
17401,,0
5008,,1
15091,,1
7815,,1
41566,,0
54460,,1
3395,,1
64232,,0
28523,,1
54248,,0
40155,,1
18791,,1
60470,,0
56772,,1
30716,,1
27534,,1
10465,,0
1462,,1
25039,,0
19581,,1
32419,,1
15593,,0
17297,,1
44651,,0
3994,,1
543,,0
9242,,0
39796,,0
49234,,0
47735,,0
35447,,0
63111,,0
58946,,0
64011,,0
12980,,1
25297,,0
47577,,0
25562,,1
31531,,1
66640,,0
16799,,0
18855,,1
13103,,1
32408,,1
43997,,0
66804,,0
26928,,0
31186,,1
2629,,0
47752,,0
57715,,1
34691,,1
1743,,0
53030,,1
61585,,1
16318,,1
35319,,0
65917,,1
11483,,0
50558,,1
60536,,0
4678,,1
4606,,1
38456,,0
43150,,0
56791,,0
35204,,1
3660,,0
4754,,0
15772,,1
60457,,1
42276,,1
21906,,0
38594,,0
13581,,0
32105,,0
47919,,1
18508,,0
31134,,1
45803,,0
10897,,1
8939,,1
1605,,1
46594,,1
4129,,1
36802,,1
48294,,1
38253,,0
19211,,1
24629,,1
13815,,1
38769,,1
7508,,0
10189,,0
58044,,0
44634,,0
48693,,1
21486,,0
9170,,0
60547,,0
28176,,1
38212,,0
16074,,1
18265,,1
64614,,1
23548,,1
11154,,1
24425,,0
45093,,1
49723,,1
9220,,1
59125,,0
18209,,1
58543,,0
21139,,1
47017,,0
61687,,0
15465,,0
37917,,1
57318,,1
12912,,1
12970,,0
845,,0
30412,,1
45251,,0
15557,,0
15412,,0
22900,,1
44578,,1
41490,,0
58518,,0
50845,,1
25981,,1
8140,,1
45246,,0
55360,,1
38693,,0
29703,,1
2006,,1
25528,,0
8126,,0
2445,,1
7788,,1
59467,,1
55466,,1
50143,,0
36444,,1
45748,,1
55213,,0
60964,,1
2704,,0
36562,,0
26800,,1
13954,,0
4503,,1
42585,,0
732,,1
53896,,1
43154,,1
27856,,0
30761,,1
3184,,0
29481,,1
38829,,0
28972,,0
32546,,1
57228,,0
63821,,0
22843,,1
19179,,1
16659,,1
37133,,1
24904,,0
25932,,1
34877,,0
42616,,0
58803,,1
61054,,0
47645,,1
796,,0
66735,,0
4542,,1
42650,,0
22591,,0
55852,,0
41002,,1
55767,,0
45546,,1
25219,,1
7688,,1
65302,,0
31408,,1
45147,,0
67341,,0
56504,,1
19464,,0
41630,,0
24952,,1
33474,,1
34673,,1
9362,,0
34815,,1
45665,,0
14956,,1
5618,,0
430,,0
12807,,0
48676,,1
38298,,1
64987,,1
17190,,1
31783,,0
30607,,1
52685,,1
61830,,1
27634,,1
15490,,1
58398,,1
51174,,1
56387,,1
16167,,1
41932,,0
19355,,1
34515,,1
26214,,1
21751,,1
34290,,0
9385,,1
42912,,1
44401,,1
8165,,1
51334,,1
1378,,1
50182,,0
34299,,0
45826,,0
2465,,0
46120,,1
38355,,0
36507,,1
20717,,0
31867,,1
63365,,0
50497,,0
7311,,0
60823,,0
21013,,1
55634,,1
63919,,1
38949,,0
62047,,0
6690,,1
32663,,0
12836,,1
25858,,0
6793,,0
59835,,1
36524,,0
7063,,1
58278,,1
13900,,1
44345,,1
65318,,0
57121,,1
56332,,0
17537,,0
51210,,0
16184,,0
21748,,1
30574,,0
29320,,1
57119,,0
65024,,0
66339,,1
297,,0
54913,,1
39163,,1
27362,,0
33080,,1
21443,,1
17176,,1
27838,,0
10930,,1
52050,,1
18039,,0
14826,,0
45911,,0
32804,,0
32660,,1
30200,,1
6755,,0
50355,,0
58743,,1
34957,,1
15119,,1
7905,,0
55783,,1
1842,,0
31809,,1
13246,,0
39054,,0
9353,,0
34049,,1
66945,,0
1661,,1
52712,,0
34107,,0
16649,,0
54633,,0
5172,,0
37724,,1
48844,,0
21465,,1
8503,,1
41426,,1
65791,,0
37352,,0
16302,,0
33950,,0
38648,,0
46772,,0
53404,,0
65588,,0
60172,,0
15997,,1
50913,,1
5685,,0
59853,,1
56544,,1
32554,,0
4377,,1
64055,,0
47107,,1
19622,,1
24344,,0
260,,0
26502,,0
58242,,1
63834,,0
7414,,1
2962,,0
35140,,0
43208,,1
53782,,1
18722,,1
11315,,1
21406,,1
30788,,1
52939,,1
54414,,0
18447,,0
28754,,0
17764,,0
43894,,1
57569,,0
17008,,1
31835,,1
34870,,0
36917,,1
17823,,1
48584,,0
31246,,0
26831,,0
11428,,1
56182,,1
21370,,1
6201,,0
35273,,0
55707,,0
34576,,0
52662,,0
62195,,1
24076,,1
31594,,1
48599,,1
1045,,1
13613,,0
31841,,0
17847,,0
44220,,0
55886,,0
51957,,0
59064,,1
10026,,0
64913,,1
25425,,1
64349,,0
22027,,1
6834,,0
41667,,1
16089,,1
27052,,0
60307,,0
4197,,0
35011,,1
31404,,0
18106,,1
15366,,0
9610,,0
30232,,1
15362,,0
60014,,1
37183,,0
61447,,0
22811,,0
64697,,0
53464,,1
51280,,1
27550,,1
32155,,1
20874,,0
61157,,1
18682,,1
27699,,0
6501,,1
22636,,0
16925,,1
38328,,1
61780,,1
26152,,0
48442,,1
33323,,0
35568,,1
59213,,1
8418,,1
12186,,0
66675,,1
6914,,0
17280,,1
47740,,0
52734,,0
4443,,1
18828,,1
42910,,0
58021,,1
64386,,1
15702,,1
54408,,1
51019,,1
23956,,1
24048,,0
36391,,0
65583,,0
32088,,1
6015,,0
1729,,0
15783,,1
16292,,1
16740,,0
38599,,1
32901,,0
64318,,0
14313,,0
16068,,1
5327,,1
25306,,1
57192,,1
6131,,0
44439,,1
31143,,1
7895,,0
13453,,1
59324,,0
21891,,1
51519,,0
25248,,1
40083,,0
53412,,1
31319,,1
61066,,1
11819,,1
53851,,1
47548,,1
52284,,1
14195,,1
6069,,0
60034,,0
574,,1
38634,,1
13625,,0
6068,,0
12570,,1
46821,,1
55363,,1
23463,,1
66338,,1
2139,,1
11410,,0
32650,,0
6067,,1
35747,,0
25838,,1
62170,,0
21998,,0
35232,,0
52508,,1
49704,,1
36962,,1
46418,,1
41664,,1
46584,,1
21494,,1
24878,,0
48479,,1
53006,,1
49990,,0
63110,,0
12875,,0
14882,,1
12128,,1
3763,,0
5448,,1
65232,,0
13709,,1
60330,,1
4766,,1
37292,,1
62288,,0
33586,,0
8184,,0
15904,,0
12466,,0
62518,,0
51250,,1
10915,,1
50775,,0
56928,,1
26159,,1
29070,,1
56306,,0
27469,,1
39949,,0
55798,,0
14690,,0
34352,,1
49542,,1
65157,,1
57577,,0
30139,,1
32850,,1
14707,,1
26838,,0
61355,,0
10690,,0
4675,,1
15882,,1
61806,,1
21412,,0
32698,,0
7443,,0
34357,,0
25308,,0
58794,,1
26495,,1
16746,,0
48353,,1
11814,,1
49541,,1
43984,,1
57757,,1
15177,,1
56464,,0
7184,,0
61039,,0
33878,,1
44075,,0
30239,,1
1752,,1
49077,,0
38287,,1
33103,,1
65288,,1
35181,,1
17653,,0
45751,,1
21135,,0
35982,,1
41618,,1
34116,,1
34569,,1
37066,,0
44174,,0
51041,,0
4371,,0
32632,,1
38244,,0
58054,,1
49113,,1
45151,,0
37464,,1
4565,,0
48704,,1
20296,,0
23829,,0
22639,,1
6002,,0
7481,,0
17703,,0
48460,,1
1261,,1
34555,,0
46703,,0
21111,,0
17670,,1
57736,,0
56906,,1
51379,,0
2665,,0
6480,,1
30499,,0
18936,,1
6411,,0
12502,,0
21040,,0
54568,,1
2698,,1
21403,,1
47452,,1
23651,,1
15848,,0
45105,,1
65179,,1
55855,,1
60131,,0
43246,,1
61404,,1
49565,,1
56960,,1
29152,,1
63087,,0
5373,,0
64735,,1
11618,,1
9757,,0
37254,,0
10500,,1
62607,,0
64285,,0
2623,,0
40706,,1
66969,,1
614,,1
49040,,1
46759,,1
2439,,1
66970,,0
5162,,0
51888,,1
14934,,0
41738,,1
8372,,0
63367,,0
43715,,1
38179,,1
41044,,0
7213,,1
33293,,0
998,,0
55429,,1
64988,,0
14739,,1
27887,,1
51900,,1
12921,,0
32079,,0
52850,,1
20883,,0
27818,,0
38616,,1
38646,,1
43387,,1
28836,,1
47062,,1
18955,,1
20280,,0
66069,,1
13226,,0
53656,,1
32777,,1
28369,,0
9812,,0
52872,,0
30558,,1
6461,,1
45798,,0
1731,,0
35487,,0
10804,,0
12362,,0
51240,,1
30254,,0
61179,,1
14433,,0
3118,,1
8311,,0
54651,,1
1127,,0
49842,,1
21164,,1
50496,,0
24854,,1
25953,,0
54365,,1
51771,,1
19680,,0
52671,,0
21197,,0
26280,,0
54576,,1
50551,,0
54706,,1
57733,,1
25137,,0
64552,,0
16337,,0
1861,,0
15121,,0
62497,,1
43076,,1
59081,,0
36678,,0
45491,,0
65879,,1
62362,,1
24410,,1
40150,,0
34814,,1
2709,,0
35932,,1
15067,,1
59961,,1
16353,,1
10230,,1
16865,,0
61275,,0
8943,,1
21362,,1
4892,,0
35906,,1
61789,,1
54134,,0
59307,,0
50348,,1
8792,,1
55117,,1
27009,,0
4104,,0
17126,,0
21353,,1
33771,,1
22929,,1
11826,,0
64107,,1
59237,,0
30573,,1
9809,,0
37530,,1
60474,,1
22720,,1
17848,,1
14656,,1
43840,,0
1047,,0
50535,,1
59493,,1
57479,,1
12239,,1
49006,,0
7677,,0
33131,,1
3649,,1
49123,,1
51341,,1
27741,,1
61964,,0
46448,,0
51022,,0
34675,,0
61359,,0
52101,,0
60370,,1
51791,,0
40518,,0
50879,,1
7533,,1
14019,,0
40316,,1
44437,,1
39239,,1
12650,,0
22620,,1
12254,,0
18402,,1
13391,,1
64100,,0
54094,,1
63606,,0
66677,,1
53384,,1
33691,,0
39465,,0
43180,,0
51851,,1
44376,,0
34777,,1
45530,,1
28240,,0
25973,,1
49988,,0
6433,,1
16158,,0
37187,,1
44512,,0
4118,,0
9192,,0
52746,,0
63947,,1
14082,,1
27453,,0
39099,,0
9338,,0
44742,,1
4700,,0
54415,,1
8588,,0
7888,,0
32995,,1
64067,,1
33929,,0
46851,,1
21454,,1
49453,,1
62633,,1
52775,,0
28663,,1
48667,,0
42834,,1
6241,,0
48529,,0
30723,,1
3744,,1
2994,,1
7372,,0
2501,,1
34909,,1
10020,,0
52122,,1
28572,,0
37363,,1
29730,,0
50994,,0
43433,,1
27686,,0
14748,,0
43198,,1
18624,,0
34754,,1
20843,,0
28179,,0
61913,,0
52727,,0
59118,,0
965,,0
4383,,1
3840,,1
3534,,1
7439,,0
17411,,0
22135,,1
18859,,1
25282,,0
55130,,1
29937,,0
48771,,0
44168,,0
56697,,1
60211,,1
39742,,1
61320,,0
23920,,0
47230,,1
54569,,1
63570,,1
44348,,1
31201,,1
16366,,0
50987,,0
23232,,0
54825,,1
57043,,0
17928,,1
66562,,1
59415,,1
4657,,1
886,,1
16309,,1
61633,,1
45943,,1
25141,,0
66108,,1
2582,,1
66729,,0
48873,,0
1856,,0
18632,,0
34058,,0
44121,,1
34585,,0
1155,,1
23621,,0
59531,,1
12034,,1
54734,,0
17968,,1
4284,,0
9674,,0
51238,,0
6638,,1
46054,,0
38431,,0
40874,,1
54827,,1
57739,,0
18204,,1
33955,,1
4488,,0
56011,,1
11781,,0
18768,,0
9912,,1
32089,,0
29685,,1
27246,,0
6095,,1
7525,,1
65104,,1
8363,,1
55026,,1
26027,,0
24579,,0
36564,,1
64677,,1
53984,,1
41300,,0
18999,,1
44443,,1
41238,,0
23679,,1
21678,,1
62853,,1
15353,,1
43057,,0
29904,,0
14871,,0
35497,,1
50646,,1
11087,,1
28725,,1
14168,,1
49433,,1
12659,,1
59052,,1
36724,,1
30947,,1
60789,,1
15182,,0
30742,,1
50641,,1
56873,,1
30700,,1
8350,,0
43964,,0
52604,,1
55174,,0
22408,,1
25285,,1
64753,,0
50578,,1
28970,,1
43982,,1
29329,,0
18004,,1
22442,,0
27236,,1
1482,,1
24320,,0
66654,,1
6506,,0
4519,,0
3047,,1
47613,,1
12471,,0
43910,,0
57044,,1
56992,,0
46514,,1
5221,,1
499,,0
58952,,0
13114,,0
43570,,1
14351,,1
1655,,1
63628,,0
64360,,0
53327,,1
10910,,1
20600,,1
8853,,1
29097,,1
30430,,1
29369,,1
14319,,0
27431,,1
48015,,1
61539,,0
3825,,0
24023,,0
22056,,1
49838,,1
66336,,1
48380,,1
17484,,1
22044,,1
40469,,1
34028,,1
32868,,0
33109,,1
5694,,0
66641,,0
54764,,1
21876,,0
29398,,0
33783,,1
45705,,1
29892,,1
61046,,0
47982,,0
18597,,1
31142,,1
48920,,0
55874,,0
13306,,1
37105,,1
67000,,0
26969,,0
64651,,0
16048,,1
25539,,0
51929,,1
35743,,1
3022,,1
29387,,1
41754,,1
52222,,0
20852,,0
34278,,0
39883,,0
53717,,1
62734,,1
64921,,0
45307,,1
44327,,1
34706,,1
25642,,1
56615,,1
7746,,1
45056,,0
57378,,0
36428,,1
56268,,1
10271,,1
27846,,1
8138,,0
44079,,1
62145,,0
49140,,1
63608,,0
39114,,1
23776,,1
14090,,1
43729,,0
28919,,0
66214,,0
28947,,1
7622,,0
20505,,0
22530,,1
43813,,1
57965,,1
38903,,0
63468,,1
41826,,1
4346,,0
704,,1
18794,,0
10675,,1
65709,,1
36801,,0
63503,,1
54432,,0
27863,,0
63669,,0
65000,,0
55626,,1
40225,,1
5012,,0
49043,,0
1139,,1
26684,,1
49891,,1
46143,,0
13003,,0
227,,0
6884,,0
45621,,0
61406,,0
39745,,1
54512,,1
43756,,1
19494,,1
47531,,1
38916,,1
60166,,0
63900,,1
46626,,1
60707,,1
65750,,0
14623,,0
54574,,0
62973,,1
20923,,0
60489,,1
3200,,0
7448,,1
67339,,1
30067,,1
63408,,0
19222,,0
7275,,0
63082,,0
18257,,0
39001,,0
26082,,1
34417,,0
61684,,1
23087,,1
57259,,1
56231,,1
23471,,0
65290,,1
5836,,0
14226,,0
45742,,1
10972,,1
36881,,0
18769,,1
53672,,1
54112,,0
4774,,1
57534,,1
53867,,1
52312,,1
33709,,1
11446,,1
11734,,1
34578,,0
46682,,1
36416,,1
3185,,1
24585,,1
31232,,0
47429,,0
31190,,1
61463,,1
54393,,0
21092,,0
12702,,1
66223,,0
6653,,0
24860,,1
5116,,1
15613,,0
2304,,1
13454,,0
30754,,1
36710,,0
17998,,1
44000,,1
38619,,1
12205,,0
57759,,0
4353,,0
27497,,1
54113,,1
18674,,0
47025,,1
7387,,0
22320,,0
16934,,0
56197,,0
22142,,0
45610,,1
64990,,1
11035,,0
15084,,1
28477,,0
3482,,1
39315,,0
47784,,0
14643,,1
29301,,1
64418,,1
66378,,0
58756,,0
31644,,1
2559,,1
4546,,1
59111,,0
29752,,1
41380,,1
16848,,0
19332,,1
7167,,1
48497,,1
60057,,0
17714,,0
29634,,1
64818,,1
57491,,0
13729,,1
16358,,1
35797,,1
41695,,1
6053,,1
34446,,1
65673,,0
37784,,1
2057,,1
2327,,1
33242,,1
16312,,0
15212,,0
65226,,0
48393,,0
33202,,0
50800,,0
25830,,1
56217,,1
5032,,0
49559,,1
4968,,1
44071,,0
25612,,0
25656,,1
33808,,1
1881,,0
24638,,0
13566,,1
26162,,1
42684,,1
28227,,1
54622,,0
64900,,1
20918,,0
10933,,1
54983,,1
28668,,1
39825,,0
60495,,0
49025,,1
26573,,0
25829,,1
20176,,0
8135,,0
27526,,0
32915,,1
53249,,1
6548,,0
25339,,1
53575,,1
52298,,1
39686,,0
27263,,1
48260,,0
34193,,0
59622,,0
49060,,1
55219,,1
39984,,0
26536,,0
19863,,0
23663,,1
30009,,0
28141,,1
25592,,0
29264,,0
717,,1
55252,,0
39928,,0
21218,,0
64792,,0
8871,,0
22600,,1
8298,,1
35129,,0
27806,,1
29372,,1
39421,,1
49009,,0
55772,,1
19160,,1
60706,,0
49580,,0
29969,,0
24543,,0
11744,,1
42435,,0
47075,,0
51171,,0
51319,,0
49376,,1
9909,,0
3303,,0
60154,,0
57968,,0
10689,,0
12047,,1
59704,,0
27386,,1
50124,,0
15574,,1
19190,,0
11261,,1
5478,,1
63210,,0
57459,,1
35234,,1
33385,,0
14689,,0
32569,,1
40324,,1
27155,,0
21635,,0
28121,,1
64638,,1
43856,,0
43226,,0
57604,,0
13699,,0
36542,,0
21547,,1
62695,,1
45315,,1
66748,,0
60473,,1
50011,,1
20166,,1
6519,,0
34601,,1
5290,,0
55234,,1
33175,,0
14604,,1
62166,,1
26465,,0
10240,,1
56524,,0
43904,,1
25541,,0
22732,,0
6032,,1
25637,,0
24825,,1
45623,,1
22441,,0
37079,,0
51693,,1
28008,,1
871,,0
3203,,0
19462,,0
33501,,1
5544,,1
54325,,0
30363,,1
51980,,1
7791,,0
55881,,0
38731,,1
38866,,1
5826,,1
5251,,0
529,,0
40254,,1
60660,,0
34415,,1
38364,,1
2211,,1
319,,1
6116,,1
15284,,0
46515,,1
45299,,0
39622,,1
52593,,1
3320,,0
24362,,0
63330,,1
26666,,1
64195,,1
54378,,0
42332,,1
14536,,1
13865,,1
20017,,1
35296,,1
18661,,0
11764,,1
50988,,1
6303,,0
32170,,1
9279,,0
34383,,1
5362,,0
14417,,1
9864,,0
61594,,1
32010,,0
16341,,1
1057,,1
64532,,0
9215,,0
18700,,1
21436,,1
62486,,0
46830,,0
12766,,0
8629,,1
43727,,0
53166,,1
47792,,1
37914,,1
25416,,0
59424,,1
62981,,1
12095,,1
46859,,0
53938,,1
37886,,1
62612,,1
31728,,1
33285,,1
51806,,1
14786,,0
25303,,1
5376,,0
43205,,0
48034,,1
58254,,1
18019,,0
7720,,0
48596,,0
51618,,1
23888,,0
64535,,0
40021,,1
20065,,0
40018,,1
28757,,1
12306,,1
29031,,1
55539,,1
4776,,0
48000,,1
28311,,0
36643,,0
4621,,0
16452,,1
37659,,1
18054,,0
45050,,1
49370,,1
46606,,1
24906,,1
2423,,1
18200,,0
38341,,0
30326,,1
32699,,1
10568,,1
52338,,1
36860,,0
60290,,0
406,,1
58949,,1
42335,,0
61069,,0
60930,,1
40537,,1
56385,,1
47973,,0
37762,,0
25894,,1
6866,,1
23027,,0
41037,,1
65940,,1
40832,,1
50542,,1
28281,,0
40461,,0
13716,,1
55399,,1
2485,,1
12456,,0
2696,,1
61018,,0
49742,,1
14343,,1
9265,,1
59381,,0
36746,,0
55056,,1
6367,,1
8769,,1
31719,,0
257,,0
15105,,0
43955,,0
67347,,1
33845,,1
7947,,1
20884,,1
1255,,1
24738,,1
62387,,0
38603,,1
21919,,0
64520,,0
12172,,0
10350,,1
919,,0
60171,,1
17043,,1
50624,,0
15059,,1
37948,,0
63313,,0
13282,,0
65878,,1
22699,,1
29345,,0
50009,,1
1501,,1
32511,,1
13546,,1
16653,,0
29541,,1
49087,,1
15112,,1
22680,,0
32222,,0
67229,,0
44502,,1
1048,,1
27091,,1
34645,,1
11813,,1
54266,,0
14142,,1
61721,,1
39019,,1
12781,,0
55048,,0
54582,,0
21261,,1
27288,,1
57703,,1
24000,,1
37678,,1
44130,,0
19901,,1
11044,,1
7040,,0
6763,,1
12876,,1
41151,,0
31618,,0
66380,,1
43247,,1
23068,,1
12177,,0
26880,,1
14612,,1
66770,,0
14600,,1
3788,,0
38379,,0
33341,,1
3111,,1
9061,,1
35613,,1
38136,,1
39373,,0
864,,1
42946,,0
59633,,0
9059,,1
56317,,1
70,,0
16716,,1
54708,,0
23847,,1
61566,,1
8142,,1
35112,,1
63878,,1
1502,,0
23332,,0
65785,,1
33048,,1
56294,,0
42317,,1
39210,,0
51628,,0
55764,,1
42401,,1
4848,,1
12505,,1
52525,,1
25185,,1
30346,,1
45224,,1
30176,,1
20642,,1
61583,,0
39571,,0
67109,,1
17219,,1
46867,,1
28722,,1
63575,,0
26239,,1
7505,,1
19791,,1
5552,,0
52931,,0
61805,,0
35177,,0
43606,,0
20354,,1
55126,,1
11225,,0
33298,,0
42229,,1
59521,,1
58663,,0
9165,,1
27959,,0
64438,,0
12577,,1
4073,,0
26153,,0
27164,,1
12721,,1
7356,,0
36642,,0
34960,,1
3821,,1
51548,,0
28303,,1
44724,,1
12619,,1
4407,,0
64624,,1
7862,,0
16064,,1
19738,,0
59321,,0
1323,,1
23586,,0
15686,,1
56925,,0
57269,,1
49214,,1
39402,,1
62689,,1
7653,,1
18687,,0
31466,,1
14470,,0
59465,,1
17474,,1
5706,,1
16697,,1
37736,,1
34261,,1
40634,,1
15397,,1
56714,,1
13483,,1
33288,,1
24963,,0
21360,,0
30517,,1
43919,,1
6509,,0
11437,,0
44523,,1
20389,,0
32708,,0
56644,,1
3851,,1
25116,,1
63323,,0
53711,,0
41785,,0
64941,,1
45739,,1
57392,,1
12497,,1
7201,,0
11839,,0
56905,,1
65671,,1
9773,,1
13160,,1
57237,,0
40561,,0
31636,,1
21689,,1
45745,,0
50669,,0
22786,,0
67129,,0
64221,,0
20729,,1
54491,,0
5564,,0
55907,,1
19444,,0
4143,,0
1778,,1
6144,,1
19465,,0
26140,,1
44757,,0
20853,,0
30255,,0
43203,,0
49258,,1
38504,,1
3151,,0
3801,,0
28576,,0
61413,,1
36875,,0
44479,,1
23678,,1
52127,,1
8375,,0
39747,,0
5051,,0
43465,,0
3572,,0
13095,,0
57435,,1
60658,,1
37031,,1
4141,,1
23383,,1
26762,,1
61296,,0
25996,,1
424,,0
35275,,0
47211,,0
13069,,1
27225,,0
36662,,1
44088,,0
50504,,1
37179,,0
25655,,0
57434,,1
23074,,1
16435,,1
36537,,0
26120,,1
21670,,1
5125,,0
53345,,1
40277,,1
32953,,0
12165,,0
34125,,0
19861,,1
15799,,0
66555,,1
41699,,1
4773,,0
24066,,0
13397,,0
8487,,1
17555,,0
438,,1
67134,,1
24065,,0
22130,,1
44451,,1
8064,,1
23800,,1
16675,,1
23501,,0
44424,,1
8321,,0
13374,,1
20152,,1
11731,,1
27175,,1
58058,,0
16146,,1
13568,,1
24521,,0
19456,,0
22798,,0
18899,,1
41024,,1
10562,,0
54680,,0
13824,,1
36817,,1
47574,,1
35966,,1
4554,,1
5807,,0
51913,,0
42857,,0
50257,,0
34452,,1
50389,,0
46546,,0
21993,,1
35855,,0
47238,,1
50799,,1
48987,,1
64419,,1
9853,,0
35596,,1
25059,,1
59369,,1
9296,,1
6263,,0
57883,,1
24736,,1
59812,,1
3935,,1
51956,,1
5034,,1
26119,,1
43489,,0
25768,,1
39515,,0
22969,,0
29158,,0
14631,,1
61378,,1
54529,,0
55261,,1
60800,,0
30159,,0
54028,,0
66978,,1
1134,,1
19568,,1
52729,,1
3113,,1
63288,,0
22400,,0
18734,,0
64213,,0
41122,,0
571,,1
24774,,0
41188,,1
24773,,1
8699,,0
52267,,1
4085,,0
14049,,0
45536,,0
19363,,1
27648,,1
43567,,0
33155,,1
45850,,1
41235,,1
14411,,0
4268,,1
61593,,1
21233,,1
15585,,0
31357,,1
21534,,0
22513,,1
28009,,1
39393,,1
39113,,0
36696,,0
57595,,1
10091,,0
26910,,1
62158,,1
50685,,1
36981,,0
31271,,1
17715,,1
57357,,1
9611,,0
26036,,1
20233,,1
38992,,0
47272,,1
63271,,0
37642,,1
37998,,0
19850,,0
26143,,1
18082,,1
21637,,1
44277,,1
17334,,1
34873,,1
42068,,0
43513,,0
33487,,0
33077,,1
60750,,1
56083,,0
36023,,1
44680,,1
29250,,1
52242,,0
27682,,1
57563,,1
26325,,1
20624,,0
3262,,1
39375,,1
38973,,0
63959,,1
7506,,1
42889,,1
39729,,0
43245,,0
58393,,0
20470,,1
13842,,1
30264,,0
31914,,1
31228,,0
12628,,1
55916,,1
1075,,1
59717,,1
1252,,0
58280,,1
23369,,0
35317,,1
12132,,0
58106,,1
42337,,0
16128,,1
53369,,0
33566,,1
28639,,1
63592,,1
48649,,0
44499,,1
48336,,0
16348,,0
32994,,0
31480,,1
61548,,0
50211,,0
53093,,0
48555,,0
29028,,1
13168,,0
6847,,0
58525,,0
4329,,0
8107,,0
58072,,1
11083,,1
38868,,1
64321,,1
65821,,1
24564,,1
10834,,0
10461,,1
59557,,1
49604,,1
23286,,1
16088,,0
3758,,0
56158,,1
9855,,0
58538,,1
4539,,1
51468,,0
56145,,1
25874,,1
50869,,1
34110,,1
65427,,0
66523,,1
39935,,1
55479,,1
30624,,1
49509,,1
5494,,1
39231,,1
7657,,0
53903,,1
51934,,1
19702,,1
33373,,1
60445,,0
4840,,0
43586,,0
49602,,1
61853,,1
59776,,0
53974,,1
58095,,1
66373,,1
50415,,1
32765,,0
59360,,1
2106,,0
47295,,0
61860,,0
18525,,1
20958,,0
3373,,0
47811,,1
45879,,1
23622,,1
58219,,0
40426,,1
1561,,1
61851,,0
63089,,0
39493,,1
5010,,0
38757,,1
42491,,1
9906,,0
24919,,1
44254,,1
4078,,1
65918,,0
11160,,1
21087,,1
39656,,0
20318,,1
8450,,0
31673,,0
64389,,1
29540,,0
44571,,1
21756,,1
55527,,0
52628,,1
49882,,0
11869,,1
8301,,1
40528,,0
8722,,1
10123,,0
38773,,1
38134,,1
18941,,1
53889,,0
54998,,1
43548,,1
15188,,1
7834,,0
28990,,1
29294,,1
44201,,0
64415,,1
55780,,1
65441,,1
21305,,1
53437,,0
56338,,1
44205,,1
6000,,0
31361,,0
32159,,1
24531,,0
46881,,1
58324,,0
34689,,1
25029,,1
9713,,1
39726,,1
6127,,0
14688,,1
38633,,1
25500,,1
32093,,1
42646,,1
33127,,1
36295,,1
34856,,0
23395,,1
27348,,1
5414,,1
63221,,0
15163,,0
18253,,1
61316,,1
11417,,1
33998,,1
1102,,0
22216,,1
65988,,0
25198,,1
26240,,1
6537,,0
39142,,0
35248,,0
40134,,1
66524,,1
43282,,1
15588,,1
33721,,1
39970,,0
13707,,1
33324,,0
9472,,0
14547,,1
44094,,1
48286,,1
48377,,1
59968,,1
25806,,1
64366,,1
15374,,1
40676,,1
41355,,1
19351,,1
29299,,1
33362,,0
56109,,0
4328,,1
62564,,1
20513,,1
66026,,1
7502,,0
56717,,1
47022,,1
20312,,1
31089,,0
27464,,1
24519,,1
17763,,0
23989,,0
50912,,1
28891,,0
26964,,1
11214,,1
45650,,1
28212,,0
12972,,1
17753,,1
15385,,0
27123,,1
60747,,1
15027,,0
37628,,1
21371,,1
66258,,1
1141,,1
67080,,0
21259,,1
14755,,0
35409,,1
57137,,0
30115,,1
52323,,1
61489,,1
64787,,1
36044,,1
38057,,0
55550,,1
2410,,1
6338,,1
3560,,1
49281,,1
39955,,1
25068,,1
62491,,1
62826,,0
60584,,1
56579,,0
2726,,0
29504,,1
25249,,1
3335,,1
16825,,0
43483,,1
46860,,1
27901,,1
32254,,0
21549,,0
42628,,1
31116,,1
38075,,0
6790,,1
14201,,1
18259,,1
663,,1
16234,,1
7914,,1
24619,,0
60756,,0
60745,,0
30908,,1
27069,,0
55827,,0
34239,,1
63829,,0
40306,,0
12618,,1
61232,,1
36494,,0
21504,,1
45978,,1
14211,,0
10649,,1
61872,,1
43504,,1
60328,,0
61386,,0
29281,,0
47762,,1
57213,,0
48082,,1
41174,,0
64358,,0
25213,,0
22134,,1
9800,,1
58792,,0
12298,,1
64825,,0
17538,,0
65618,,1
33831,,0
33340,,1
12904,,1
3836,,0
8210,,0
38715,,1
45112,,0
38479,,1
51741,,0
33004,,1
4567,,0
4690,,1
22160,,0
12277,,1
24185,,1
25293,,1
60875,,1
44386,,0
11609,,0
58651,,0
15579,,0
