id,text,label
4071,,0
9074,,1
13123,,1
7623,,0
14366,,1
1643,,1
8263,,0
9234,,0
13402,,0
13977,,1
4201,,1
9003,,1
5312,,0
9480,,0
6086,,0
2786,,0
9259,,1
13464,,1
9378,,0
2483,,1
173,,0
8650,,1
14129,,0
13101,,0
5880,,1
13764,,0
16043,,0
14951,,1
10144,,1
1647,,1
11740,,0
7132,,0
79,,1
1714,,1
1242,,1
14711,,1
5082,,0
14863,,0
15645,,0
5434,,0
4077,,0
3343,,1
12789,,1
15710,,1
1992,,1
2253,,1
9552,,1
4876,,1
1134,,0
14213,,0
9991,,0
8519,,1
13175,,0
7051,,0
5404,,1
4521,,1
14185,,0
8528,,0
3635,,0
910,,1
13852,,0
2979,,0
15124,,0
12008,,0
2547,,1
8467,,0
11181,,1
7305,,0
9571,,0
3770,,0
4478,,0
10021,,1
4820,,0
8257,,1
13572,,1
7869,,1
5374,,1
14974,,1
12883,,0
9018,,0
9195,,0
15830,,1
14377,,1
13783,,0
7080,,1
11433,,0
13020,,0
2294,,1
14144,,1
8597,,1
11555,,1
2785,,1
6901,,0
12928,,0
11217,,0
10,,0
9949,,0
5245,,1
8411,,1
9806,,1
6373,,1
3262,,0
10960,,0
7074,,0
7540,,0
6139,,1
6005,,0
11165,,1
269,,1
9240,,0
11121,,1
4793,,1
14262,,0
14141,,1
13701,,1
11472,,1
2535,,0
13432,,1
6715,,0
3653,,1
2445,,1
4143,,0
12724,,1
11912,,0
14741,,1
11284,,1
3115,,1
14646,,1
11890,,1
7887,,0
7124,,1
12447,,1
4347,,0
10905,,1
2509,,0
11726,,0
11569,,1
2114,,1
12755,,1
6103,,0
1217,,0
2922,,0
8080,,1
8419,,1
529,,1
687,,0
5208,,1
11733,,0
4144,,0
15007,,0
15486,,0
3968,,1
2564,,1
7657,,1
16088,,1
2782,,1
3318,,0
15630,,0
3216,,1
11004,,1
6647,,0
15776,,1
1919,,1
12027,,0
6381,,0
15260,,0
1447,,1
15188,,1
15353,,1
13487,,1
3373,,0
2011,,1
11512,,0
7988,,1
2430,,0
6079,,0
9139,,1
4526,,0
9191,,0
14156,,1
5523,,1
7587,,1
1878,,0
1035,,1
7915,,1
8809,,0
8029,,0
8543,,1
3646,,0
6310,,0
8877,,1
7319,,1
1504,,0
11881,,1
14736,,0
10611,,1
13591,,0
2311,,1
3970,,1
12693,,1
11970,,1
4464,,1
12770,,0
8954,,1
9494,,0
2420,,0
168,,0
8310,,1
8254,,1
9632,,0
11388,,0
10927,,0
14570,,1
13300,,1
11748,,1
5750,,0
4542,,0
5868,,1
9076,,1
10672,,0
12059,,1
6580,,0
3294,,1
7040,,0
5683,,1
7549,,1
10962,,0
13497,,1
3327,,1
14155,,0
15278,,1
1881,,0
12571,,0
5047,,1
15658,,0
15678,,1
14790,,0
12800,,0
11559,,1
5996,,0
5417,,0
7283,,0
9469,,0
4735,,1
15200,,0
1672,,0
7175,,1
15671,,0
15505,,1
8135,,1
14040,,1
7605,,0
11830,,1
1197,,0
3158,,1
15943,,1
399,,0
3020,,1
5484,,1
15449,,1
14472,,1
3060,,1
10791,,0
3187,,1
7191,,0
3746,,1
1141,,1
11461,,1
12823,,0
206,,0
3888,,0
7226,,0
11154,,0
2458,,0
4787,,1
14321,,1
3540,,1
12717,,1
8432,,1
615,,0
1678,,0
9318,,0
7427,,1
11245,,0
13539,,0
917,,1
2948,,1
753,,1
5967,,1
8570,,0
4246,,0
3716,,1
11615,,0
14843,,1
14789,,1
7031,,1
4419,,0
9039,,1
2961,,1
11610,,0
9913,,0
6069,,0
7205,,1
2217,,1
15844,,1
10690,,0
14047,,1
7975,,1
2271,,0
7699,,0
3280,,0
2587,,1
15218,,1
14764,,0
5421,,0
3973,,0
10597,,0
3118,,0
7832,,1
11068,,1
572,,0
7410,,0
8210,,1
6987,,1
9289,,0
14061,,0
8147,,1
4804,,1
8706,,0
5761,,1
14246,,0
3839,,0
6047,,1
14852,,1
11239,,1
10895,,1
6621,,0
3379,,1
2850,,0
6644,,1
13154,,1
15696,,0
2964,,0
7864,,0
2828,,0
6396,,1
15026,,0
12083,,1
12039,,1
3370,,1
15370,,1
13655,,0
13738,,1
931,,1
1085,,0
7267,,1
14137,,1
1205,,1
16032,,1
6033,,0
12634,,1
14310,,0
365,,0
14940,,1
4556,,0
16026,,1
7925,,1
3191,,1
2875,,1
9732,,0
8203,,1
13247,,0
14173,,1
5080,,0
2581,,1
368,,1
15857,,1
9380,,0
11814,,1
14416,,1
11679,,0
2055,,1
16036,,1
3858,,1
10006,,0
4907,,1
10627,,0
5377,,0
12389,,0
2913,,1
8402,,0
8649,,0
922,,0
3487,,1
14273,,1
15252,,0
135,,0
7767,,1
14529,,0
9332,,1
15766,,1
14070,,0
4772,,1
7425,,1
7438,,0
12437,,0
6739,,1
5399,,0
10935,,0
9136,,1
8841,,0
10772,,0
11421,,0
9141,,1
954,,1
7404,,0
42,,0
563,,0
12632,,1
476,,1
6410,,0
6618,,1
3516,,0
1404,,0
2891,,1
7081,,1
10816,,1
9685,,0
13085,,0
489,,1
8274,,0
7198,,0
12840,,0
12663,,1
11186,,0
13731,,0
3367,,0
111,,0
5882,,1
13717,,1
8658,,0
11682,,1
7926,,1
1164,,1
4844,,1
5330,,0
2455,,0
4932,,1
13059,,1
2284,,1
4676,,1
6561,,1
6457,,1
249,,0
10319,,0
16024,,0
2666,,0
13342,,0
10110,,1
14021,,1
1107,,0
7620,,0
9277,,1
7801,,1
6922,,0
11103,,0
4834,,1
1934,,0
14428,,0
5875,,0
13853,,1
14732,,0
11560,,0
1010,,1
7086,,0
14187,,1
634,,0
380,,1
2771,,1
2382,,0
13667,,0
2604,,0
4584,,1
4177,,0
15075,,0
7118,,1
6682,,0
13492,,0
4838,,1
14017,,0
2763,,1
5458,,0
10538,,0
13524,,1
8725,,1
13012,,1
8575,,1
10674,,0
6801,,0
4270,,0
3268,,0
4637,,0
3764,,1
4234,,0
11071,,0
4008,,0
598,,0
411,,0
14549,,1
717,,0
12166,,1
14084,,0
9579,,0
15396,,1
203,,0
5300,,0
504,,0
6475,,1
2182,,0
10039,,1
2679,,0
4248,,0
9144,,0
3893,,1
2639,,1
5710,,0
92,,1
7374,,1
15917,,0
13716,,1
12633,,1
8341,,1
14922,,1
12985,,0
5187,,1
11049,,1
14908,,1
9540,,1
5340,,1
6160,,1
12299,,0
3842,,1
11998,,0
8163,,1
9535,,0
10664,,1
204,,0
5309,,1
4188,,1
11045,,0
6206,,1
4236,,1
5618,,1
4267,,0
1948,,0
737,,1
4308,,0
6318,,0
2242,,0
11127,,1
762,,0
3005,,0
4359,,1
3392,,0
1232,,1
5395,,0
9953,,1
5948,,0
1793,,0
3453,,1
9322,,0
11894,,0
2882,,0
10445,,0
2513,,0
9548,,1
8306,,1
1673,,0
4729,,0
7117,,1
865,,1
12334,,0
13653,,0
10299,,0
5079,,1
12292,,0
8837,,0
8676,,1
4511,,1
11689,,1
3687,,1
5520,,0
11257,,1
6038,,0
8076,,1
7050,,0
2864,,0
10407,,0
6859,,0
10427,,1
7364,,1
2397,,1
4279,,1
12269,,0
3669,,0
14891,,1
4384,,0
14859,,0
13674,,0
15590,,1
4189,,1
11953,,0
932,,0
13687,,0
4707,,1
9428,,0
561,,0
15973,,1
2308,,1
12421,,0
15038,,1
5499,,1
12430,,1
6508,,1
3795,,1
10622,,0
60,,1
3151,,1
5168,,1
4841,,1
12030,,1
5527,,0
61,,0
2894,,1
7497,,0
9001,,1
5477,,1
1119,,0
1732,,0
13621,,0
2032,,0
5438,,1
15517,,1
9102,,0
8952,,0
14824,,0
5281,,0
13443,,0
4565,,0
10285,,1
11325,,0
12359,,0
11839,,1
9217,,0
14933,,0
6784,,1
3803,,1
7352,,1
6239,,1
12526,,0
7760,,0
12763,,0
7697,,1
15027,,0
11967,,1
11687,,0
10777,,1
14904,,1
5608,,0
9304,,1
11620,,1
4458,,0
13788,,1
13327,,0
13205,,1
6473,,1
1039,,0
5769,,0
14782,,1
13745,,0
12325,,0
6883,,1
6084,,1
294,,1
12405,,1
1615,,0
16030,,1
7240,,1
12454,,1
2021,,1
6984,,0
6699,,0
14545,,1
589,,0
7565,,1
2069,,0
15405,,1
10626,,0
1135,,0
1416,,0
11294,,1
9336,,0
10878,,0
12889,,1
468,,0
14771,,1
15019,,0
9519,,1
5418,,0
14464,,0
16100,,1
16081,,0
8101,,0
3248,,0
7539,,1
13886,,0
3136,,1
4897,,1
11434,,0
6062,,1
4164,,1
5859,,1
6136,,0
690,,1
730,,0
11173,,0
14477,,1
7608,,1
5176,,0
15620,,1
8560,,1
12019,,1
12220,,0
9513,,1
1234,,1
9256,,0
5038,,1
15919,,1
7336,,0
8218,,1
9050,,0
8264,,0
2426,,0
3676,,1
14803,,0
7229,,1
7674,,0
5846,,1
14754,,1
5070,,0
14850,,1
937,,0
2474,,0
11210,,1
2963,,0
12690,,0
7967,,1
2907,,0
10191,,1
3787,,1
12461,,0
9180,,1
7341,,1
3677,,0
542,,1
13512,,0
12839,,0
2429,,1
15136,,1
9389,,1
2461,,1
8801,,1
10275,,1
15932,,0
8269,,0
6332,,0
14526,,0
15377,,1
9369,,1
8882,,0
7349,,1
7619,,0
10676,,0
11757,,0
13526,,0
13495,,1
7519,,1
8169,,0
1306,,1
13544,,1
2849,,0
3521,,0
110,,0
4467,,0
15,,1
11804,,0
12009,,0
8345,,1
4117,,1
4508,,1
4951,,1
13595,,1
1112,,0
261,,1
6241,,0
4594,,1
8193,,0
12173,,0
3802,,0
7012,,0
2155,,1
237,,0
3846,,1
4749,,0
23,,1
12091,,1
5788,,1
5693,,0
6361,,1
8572,,1
11346,,0
3058,,0
7017,,1
9176,,1
14589,,0
10943,,0
1503,,0
1924,,0
5941,,0
8319,,1
1596,,0
15371,,1
4291,,1
2596,,1
13617,,0
8216,,0
6386,,1
12016,,1
242,,1
14502,,1
11650,,1
414,,0
7914,,1
2754,,1
11235,,1
16102,,1
3104,,1
5386,,1
7932,,1
12099,,0
520,,0
14939,,0
10808,,0
3309,,1
510,,0
9756,,0
11670,,0
12680,,1
10657,,1
13749,,0
1206,,1
8343,,1
357,,0
831,,1
7291,,1
6759,,0
10129,,1
16035,,0
838,,0
8566,,0
5873,,1
2,,0
8772,,0
11609,,1
12134,,0
3093,,1
7148,,1
15883,,0
12280,,0
11976,,0
5960,,0
13937,,0
1481,,0
10986,,0
11275,,1
8375,,1
6961,,0
13076,,1
85,,0
2714,,1
6385,,0
12077,,1
6119,,1
3434,,1
15265,,0
5287,,1
15085,,1
1459,,1
5825,,1
415,,1
11286,,0
4514,,0
4345,,0
4796,,1
623,,1
5361,,0
10016,,0
9280,,1
6735,,1
8067,,0
3490,,0
8317,,1
8234,,0
4946,,0
10162,,1
4320,,1
9489,,0
13217,,1
6756,,0
11385,,0
4078,,0
766,,1
3708,,1
3166,,1
7289,,0
14871,,0
101,,0
10324,,1
13530,,1
15907,,0
7742,,1
7073,,1
12843,,1
14338,,1
6533,,1
9395,,1
7894,,0
14176,,0
14276,,0
2524,,1
15395,,0
13161,,1
10511,,0
10333,,1
6407,,1
12056,,1
406,,1
13720,,1
14574,,0
7726,,1
11984,,0
14614,,0
3854,,1
4199,,1
4929,,0
8235,,1
7591,,1
2610,,1
15725,,0
5595,,0
13413,,1
5911,,1
10758,,0
1330,,0
10242,,1
6579,,1
6501,,0
15004,,1
11149,,1
10965,,0
1303,,1
14839,,0
12227,,0
13807,,1
5369,,1
13287,,1
14365,,0
4573,,0
9520,,0
14567,,1
11356,,0
10989,,0
1505,,1
5284,,0
7214,,1
3833,,0
14236,,0
13847,,0
6803,,1
3159,,1
5212,,1
11273,,0
3407,,0
13335,,1
6028,,1
15312,,0
10017,,0
11295,,1
4082,,1
13531,,0
14022,,1
1780,,0
14514,,1
93,,1
11797,,0
15399,,1
12672,,0
333,,0
132,,0
5059,,0
9865,,0
1380,,1
13939,,1
8861,,1
4743,,1
824,,1
13652,,0
2202,,1
4925,,0
8445,,1
4958,,1
580,,0
11116,,1
6880,,1
15868,,1
2370,,1
12022,,0
15565,,1
1230,,1
15760,,0
9676,,1
15024,,0
10775,,0
3607,,0
9950,,1
2468,,1
15990,,0
13679,,1
11163,,1
614,,1
15323,,0
7488,,0
11293,,0
7757,,1
15867,,1
11926,,0
6130,,1
13273,,0
1364,,1
2179,,1
2186,,0
15366,,0
7476,,1
15878,,0
11815,,0
699,,1
7816,,1
14539,,0
7212,,1
4390,,1
9187,,0
660,,0
2871,,0
2178,,1
2780,,0
15655,,1
1772,,1
10593,,0
4664,,1
6280,,1
1913,,1
12957,,1
478,,1
15403,,1
3699,,1
15420,,1
1740,,1
3429,,0
6503,,1
3162,,1
2698,,1
10195,,1
9294,,0
6856,,1
3963,,0
5662,,0
7584,,0
14537,,1
3696,,1
3799,,0
11660,,0
10221,,1
696,,0
9171,,1
6930,,1
4422,,0
14600,,1
8792,,1
7061,,1
8327,,1
2902,,0
10437,,0
14963,,1
12575,,1
16044,,0
13651,,0
14445,,1
3069,,0
8268,,0
5385,,0
13693,,1
9586,,1
11128,,0
15539,,0
11029,,0
1336,,0
13461,,0
13266,,0
13689,,0
12542,,1
13186,,0
9939,,1
7525,,1
16105,,1
8883,,1
4009,,1
2611,,1
8155,,1
1636,,0
4119,,1
712,,1
12674,,0
11307,,1
14001,,1
6236,,1
7791,,1
1629,,0
13615,,0
565,,0
9466,,0
10186,,0
13656,,1
13801,,0
990,,1
13566,,0
6415,,0
4915,,1
13829,,0
10171,,0
929,,1
11944,,1
1430,,1
8436,,1
1296,,1
613,,0
8988,,1
11883,,1
13542,,1
8456,,1
7545,,0
9077,,1
10117,,0
6102,,1
14489,,1
15446,,0
5258,,1
6586,,0
841,,0
7485,,0
15524,,1
1351,,1
9467,,0
985,,1
12879,,1
5180,,1
9738,,1
2904,,1
13905,,1
12559,,0
11424,,1
9213,,1
3948,,0
12891,,0
4653,,0
15613,,1
5085,,0
1757,,1
1932,,1
10541,,0
6353,,1
16049,,0
2645,,0
9877,,1
5455,,0
16082,,1
12947,,1
3644,,0
12435,,0
1946,,0
11598,,0
15273,,0
4459,,0
1506,,0
993,,1
349,,0
5009,,1
12141,,0
2971,,1
11195,,1
4822,,1
15047,,1
9537,,1
2606,,0
8745,,0
12956,,1
10797,,1
4013,,1
692,,1
4725,,1
1072,,0
739,,1
1994,,0
1508,,0
9597,,1
1494,,0
13976,,1
6095,,0
8652,,0
8630,,0
7468,,1
8233,,1
2258,,0
6474,,1
3032,,0
5690,,1
2776,,1
232,,1
277,,0
842,,0
3992,,0
3360,,1
9772,,1
630,,1
8520,,0
5223,,0
8707,,0
9433,,1
6614,,0
5243,,1
7834,,0
10481,,1
6126,,1
14359,,1
2204,,0
15770,,0
13757,,1
1552,,0
7557,,0
278,,0
5260,,0
6919,,0
4426,,1
13332,,1
12127,,0
12285,,0
332,,0
1451,,1
14781,,1
9707,,1
8765,,1
14212,,1
6798,,1
3709,,1
11724,,0
5035,,0
12459,,0
5257,,0
10464,,1
14277,,0
13486,,1
4159,,0
429,,0
6167,,1
3181,,0
15688,,1
6091,,1
15159,,1
10343,,1
10704,,0
13156,,1
9025,,1
8171,,0
11035,,1
9275,,0
12043,,0
4168,,0
6678,,1
361,,0
13494,,1
3351,,1
13946,,0
5748,,0
3169,,0
654,,1
9617,,0
280,,1
15692,,1
9761,,0
8016,,1
15489,,1
4745,,1
12445,,1
3173,,0
3748,,1
1433,,0
14243,,1
1469,,1
2174,,1
10864,,1
7586,,1
10288,,0
7480,,0
7068,,0
234,,0
25,,0
8447,,1
2620,,0
8627,,1
539,,1
12573,,0
9131,,0
6469,,1
1973,,0
12829,,0
8967,,0
8191,,0
5094,,1
3459,,0
13499,,1
494,,0
7658,,0
9928,,1
11363,,1
14902,,0
9303,,0
13881,,1
7217,,1
12414,,0
9448,,1
6159,,0
869,,1
6143,,0
10910,,1
13028,,1
2061,,0
4968,,0
7712,,1
15994,,1
6896,,0
3320,,1
5777,,0
14353,,0
13580,,0
9995,,1
8358,,0
798,,0
2874,,0
5423,,0
10855,,1
12732,,0
816,,0
1316,,1
9000,,0
8720,,1
11247,,0
11277,,0
9399,,0
4240,,1
12682,,1
9027,,0
820,,0
11731,,0
9482,,0
4166,,0
665,,1
12223,,0
14010,,1
4554,,0
11373,,1
8662,,0
13770,,0
783,,0
15295,,1
8389,,1
15116,,1
8052,,1
10380,,0
8243,,1
2647,,1
5890,,0
2873,,1
4232,,1
9796,,1
6808,,1
15376,,1
13912,,1
4823,,0
5276,,0
5951,,1
2644,,1
6468,,0
2128,,0
4692,,0
2410,,0
11737,,1
13424,,1
6055,,1
14626,,0
5483,,0
1884,,0
7691,,0
5515,,0
3218,,0
7758,,0
15246,,0
7927,,0
8868,,0
3286,,0
9227,,1
5585,,1
10196,,0
4457,,0
9609,,1
7784,,0
12436,,0
10753,,0
12862,,0
9203,,1
2277,,0
13338,,1
14560,,0
8376,,0
8282,,1
5575,,0
7651,,0
7241,,0
5565,,0
5199,,0
15793,,0
182,,1
13008,,1
9496,,1
13975,,0
7570,,0
2124,,0
11823,,0
16089,,1
16014,,0
15573,,1
2088,,1
9674,,1
7747,,0
3701,,0
11028,,1
13088,,1
11952,,0
2221,,1
13670,,0
14864,,1
9932,,0
14678,,0
5409,,1
13447,,1
10350,,0
15866,,1
15515,,1
8911,,1
2225,,1
13212,,1
15497,,1
7609,,0
13832,,1
8552,,0
9919,,1
8549,,0
12195,,0
2629,,0
8710,,0
1785,,1
14467,,0
15109,,0
12086,,1
2272,,0
4630,,1
5380,,1
13874,,1
15445,,1
2014,,1
10042,,0
1209,,1
7254,,1
12510,,0
8584,,1
6096,,1
10433,,1
3747,,1
164,,1
7432,,0
8392,,0
12777,,1
7174,,0
3362,,0
6782,,0
5651,,0
5668,,0
11150,,1
12347,,1
4155,,1
3643,,1
3559,,1
7472,,0
8143,,1
1797,,0
674,,1
4727,,1
4208,,1
8482,,1
14083,,1
8063,,0
11426,,1
12886,,0
7901,,1
3836,,1
1725,,1
6037,,0
14832,,0
15439,,0
2954,,0
3679,,1
5640,,1
10559,,0
5444,,0
12995,,1
812,,0
14298,,0
1501,,1
7785,,0
3420,,0
5905,,0
10719,,0
12721,,0
833,,1
8336,,1
10526,,1
1724,,0
6713,,0
4938,,1
12366,,1
13130,,1
5442,,0
8794,,0
12363,,1
1579,,1
7428,,1
1817,,1
11860,,1
6913,,1
8026,,0
4040,,1
4762,,0
364,,0
9094,,0
4105,,1
6142,,0
5806,,1
14683,,1
577,,1
245,,0
2691,,1
12583,,0
15983,,0
5259,,1
13970,,0
8645,,0
4494,,0
15946,,1
8125,,1
9298,,0
13388,,0
818,,0
5347,,1
1564,,1
9225,,1
8814,,1
11575,,0
7178,,1
13434,,1
10594,,1
4294,,1
10405,,0
1960,,0
10930,,0
9168,,0
13124,,0
12469,,1
12101,,0
603,,1
13576,,0
10447,,0
6740,,0
2802,,0
13319,,1
11086,,0
1078,,0
714,,0
15571,,1
10238,,1
2533,,1
2821,,0
10403,,0
8918,,1
3001,,0
11975,,1
7172,,1
6326,,1
119,,0
6905,,0
1231,,0
1911,,1
15029,,0
6757,,1
15732,,1
6416,,0
6652,,1
1666,,0
15036,,0
4503,,0
6753,,1
13791,,0
9224,,1
3456,,0
6911,,1
4931,,1
8364,,1
6188,,1
7952,,1
5573,,0
251,,1
8112,,0
12161,,0
5664,,0
7730,,0
11372,,1
2189,,1
6106,,0
6075,,1
10582,,0
4605,,0
11612,,0
2682,,1
3606,,0
14706,,0
14204,,1
6489,,1
11332,,1
9350,,1
7151,,0
6339,,0
10348,,0
9859,,1
14431,,1
7800,,0
2173,,0
2861,,1
6344,,0
8205,,0
2858,,1
6400,,0
10152,,1
2132,,0
13861,,0
6313,,1
5019,,1
15298,,1
14261,,0
10005,,0
4469,,1
1421,,0
3578,,0
8993,,1
8978,,0
2418,,0
5929,,1
4086,,0
3548,,0
1118,,0
57,,1
8890,,0
13750,,1
7939,,0
10615,,1
11398,,1
11992,,0
14301,,0
10313,,1
7008,,1
7069,,0
13525,,0
10687,,0
12640,,0
12432,,0
2315,,0
14960,,0
9655,,0
2664,,0
13353,,0
1534,,1
10063,,1
3661,,0
3707,,1
11120,,1
15422,,0
11246,,0
15220,,1
1442,,0
8511,,0
15502,,1
470,,1
3273,,0
5906,,0
11411,,1
9809,,0
15998,,0
5809,,1
2350,,0
401,,0
15381,,0
4667,,1
13359,,0
1603,,0
1573,,1
7735,,0
3961,,1
15102,,1
4098,,1
10480,,1
16041,,0
12159,,1
772,,1
543,,0
9819,,1
11263,,0
10239,,0
2206,,1
794,,1
1823,,1
12716,,0
16096,,0
8265,,1
8458,,0
9220,,0
1042,,1
2120,,0
9543,,1
11043,,0
7573,,0
13643,,0
5627,,0
10516,,1
1662,,0
10279,,1
15707,,1
1431,,1
7446,,1
998,,0
7316,,0
5014,,1
12824,,1
12507,,0
7794,,0
1998,,0
7980,,1
3222,,0
12353,,0
2466,,0
15910,,1
9751,,1
6439,,1
14837,,0
6031,,0
9468,,1
1254,,0
7938,,0
8758,,1
12350,,0
13869,,1
770,,0
540,,0
14013,,0
10844,,1
4658,,1
4797,,0
13992,,0
11611,,1
2678,,0
7781,,1
322,,1
4200,,1
114,,0
5829,,1
11225,,0
11505,,0
13501,,1
14593,,1
14485,,1
8008,,0
14361,,0
1837,,1
2609,,1
12967,,0
5720,,1
14772,,1
3744,,1
8421,,0
6688,,0
13456,,0
9558,,0
1875,,0
2260,,1
3760,,0
726,,1
5008,,0
6850,,1
3741,,0
3625,,1
1926,,1
2571,,0
12256,,1
3671,,1
4063,,0
9881,,0
15890,,0
15247,,0
11531,,0
12688,,1
6132,,0
1907,,0
3841,,0
2164,,1
882,,1
3212,,0
4461,,0
3629,,1
15334,,1
200,,1
11792,,0
1517,,0
11450,,1
4492,,0
12653,,1
5015,,1
10441,,0
11834,,1
2866,,0
607,,1
5945,,1
4648,,0
14385,,1
15974,,0
1766,,0
6376,,0
919,,1
14109,,0
13454,,1
15258,,0
3828,,0
340,,1
2328,,1
1281,,0
11720,,0
2595,,0
5089,,0
15070,,0
14635,,1
3303,,1
12685,,1
10790,,0
4718,,0
6051,,1
6892,,1
9774,,1
4382,,0
10189,,0
7621,,1
11821,,1
14049,,0
12262,,1
3451,,0
12630,,0
12929,,1
12078,,1
4875,,1
10843,,0
1587,,1
4652,,0
7163,,0
15815,,0
15663,,1
15467,,1
9604,,0
9984,,0
1293,,1
3035,,0
3755,,0
7780,,1
5306,,0
15604,,1
4825,,1
4537,,1
7879,,0
3539,,0
15546,,1
5118,,1
14734,,0
15128,,0
5728,,0
1722,,1
6748,,0
7282,,0
14751,,1
526,,0
9270,,0
1863,,1
9236,,0
2505,,1
13356,,0
13295,,1
1095,,0
11328,,0
13890,,1
8875,,0
11854,,0
9308,,0
11374,,1
2753,,1
7368,,1
2044,,1
858,,0
1507,,0
14566,,0
11595,,0
12577,,1
8156,,0
3404,,0
10933,,0
13216,,1
778,,0
1187,,1
14194,,0
10668,,0
2479,,1
13150,,0
15626,,0
7183,,0
4790,,0
5121,,0
8001,,1
12200,,0
1156,,1
7789,,1
7804,,1
987,,1
9349,,0
12971,,1
12644,,1
5457,,1
10573,,0
11240,,1
1762,,0
9083,,0
14071,,0
4529,,1
264,,0
285,,1
53,,1
2562,,0
15088,,1
13849,,1
3534,,1
4493,,0
5519,,0
2990,,0
15217,,1
11002,,0
13422,,1
7597,,0
446,,1
11345,,1
14587,,0
9115,,1
14987,,1
4306,,1
2946,,1
2040,,1
4178,,1
7583,,1
8079,,1
4757,,0
1750,,0
4249,,1
12361,,1
15080,,0
8472,,0
3580,,0
8787,,0
5626,,1
5443,,1
11487,,1
12635,,1
14792,,0
9431,,0
6491,,0
1002,,0
8009,,1
10498,,1
15214,,1
8962,,0
6187,,1
8844,,1
2454,,0
1349,,0
7418,,1
11301,,1
11951,,0
4004,,1
12813,,1
7919,,1
11735,,1
15145,,1
392,,0
8071,,1
11317,,1
14870,,1
3464,,0
15225,,0
9889,,1
8846,,0
10485,,1
10630,,0
4050,,1
9295,,0
11876,,0
7028,,1
6189,,0
15978,,1
15607,,0
10586,,0
12439,,1
156,,1
3153,,0
13060,,1
5063,,1
12336,,1
5779,,1
2916,,0
10693,,1
9257,,1
10031,,0
3753,,0
4145,,0
13760,,0
12230,,0
9787,,1
13077,,1
887,,1
8915,,1
9717,,1
5526,,0
14674,,1
14769,,1
9994,,0
6980,,0
7924,,0
9087,,1
3642,,1
6286,,0
16051,,0
1098,,1
13110,,0
1535,,0
12328,,1
10785,,0
4125,,0
3092,,0
6691,,1
551,,1
13777,,0
13442,,1
4049,,1
2456,,0
4079,,0
14860,,1
12365,,1
1302,,0
15076,,1
9909,,1
2504,,1
9460,,0
11570,,0
5569,,0
12741,,0
645,,0
5686,,0
13174,,0
7820,,1
1556,,0
226,,1
8296,,0
11261,,0
7833,,1
6100,,0
10052,,1
6324,,0
4996,,1
10665,,1
9752,,0
8004,,0
2318,,1
14240,,1
1384,,0
188,,0
1125,,1
2932,,1
12661,,1
2553,,1
13207,,0
15816,,1
5493,,1
9770,,1
14494,,1
8766,,0
8109,,1
2835,,1
855,,0
11573,,0
6903,,0
11212,,1
1814,,0
889,,0
9689,,1
4055,,0
12656,,0
14746,,0
8902,,1
10235,,1
339,,0
9693,,0
5110,,0
15662,,1
13715,,0
4986,,0
6383,,0
5456,,1
7771,,0
9623,,0
150,,1
9741,,0
6530,,1
11169,,0
2628,,1
12381,,1
15615,,1
6971,,1
9724,,0
11574,,1
3247,,0
4161,,0
7441,,0
14417,,1
15226,,0
7239,,1
15187,,0
10022,,0
1362,,0
7231,,1
5359,,0
5561,,0
14073,,1
7084,,0
10904,,1
2551,,0
6852,,0
13990,,1
309,,1
3232,,0
11017,,1
4869,,1
3995,,1
14524,,1
8824,,0
9593,,0
11923,,0
13899,,0
15781,,0
2846,,1
2113,,0
4976,,0
6925,,0
1413,,0
2105,,0
11336,,0
10728,,0
4350,,0
5532,,0
10867,,1
3844,,1
10558,,0
9871,,1
11601,,1
4818,,0
13991,,1
10519,,0
5831,,1
8142,,0
9813,,0
1854,,0
7972,,1
9222,,1
10997,,0
17,,1
7654,,1
10362,,0
14290,,0
14749,,0
11746,,1
1954,,0
8148,,0
9740,,1
4756,,0
15385,,1
9627,,0
12372,,1
9436,,1
10849,,1
12485,,1
12129,,0
1633,,0
14226,,0
6710,,1
4699,,1
7744,,1
6259,,1
3513,,1
789,,1
6825,,0
3852,,1
9879,,1
2336,,0
5196,,1
10051,,0
16106,,0
9086,,1
6906,,0
4856,,0
14254,,0
8616,,1
6588,,1
15419,,0
6632,,0
5356,,0
1288,,0
13550,,0
1017,,0
3013,,0
12657,,0
15611,,0
12960,,1
2993,,1
13846,,1
2648,,0
8997,,0
3959,,0
15283,,0
138,,0
12636,,0
6342,,0
13380,,1
11918,,0
372,,1
1323,,1
1840,,0
14969,,0
5540,,0
11030,,1
15414,,0
14541,,1
5560,,1
4903,,0
2680,,1
8017,,1
14833,,1
9911,,0
8774,,0
10542,,1
5675,,0
2495,,0
14398,,1
636,,0
5983,,1
2002,,1
13914,,0
522,,1
4866,,1
2608,,0
706,,1
3291,,1
3501,,1
13638,,1
5277,,1
15234,,0
7680,,1
14153,,0
15737,,0
11267,,1
4375,,0
1263,,1
1619,,0
15433,,1
7053,,1
7202,,0
4423,,1
685,,0
7304,,1
1956,,1
7751,,0
15021,,1
2839,,0
2978,,0
5105,,0
6044,,1
12179,,0
9817,,0
7876,,1
9529,,0
12760,,0
11616,,0
4765,,1
6052,,1
13165,,1
2888,,1
3122,,0
15759,,0
12178,,0
4782,,0
6762,,0
1562,,0
4095,,0
4688,,0
7947,,0
2574,,0
